
./07relmap/output/000000010000000000000002:

[page:0, xlp_info:6, xlp_tli:1, xlp_pageaddr:0/2000000] XLP_LONG_HEADER XLP_BKP_REMOVABLE 
Unexpected page info flags 0006 at offset 0
[page:1, xlp_info:5, xlp_tli:1, xlp_pageaddr:0/2002000] XLP_FIRST_IS_CONTRECORD XLP_BKP_REMOVABLE 
[cur:0/2000020, xid:1682, rmid:10(Heap), len/tot_len:28/11988, info:44, prev:0/17F4670] update: s/d/r:1663/12788/12578 block 1 off 42 to block 2 off 21
[cur:0/2016568, xid:1682, rmid:11(Btree), len/tot_len:42/74, info:0, prev:0/20164B8] insert_leaf: s/d/r:1663/12788/12545 tid 15/20
[cur:0/20165B8, xid:1682, rmid:11(Btree), len/tot_len:34/66, info:0, prev:0/2016568] insert_leaf: s/d/r:1663/12788/12546 tid 10/20
[cur:0/2016600, xid:1682, rmid:10(Heap), len/tot_len:143/175, info:0, prev:0/20165B8] insert: s/d/r:1663/12788/12543 blk/off:41/48 header: t_infomask2 21 t_infomask 2049 t_hoff 32
[cur:0/20166B0, xid:1682, rmid:11(Btree), len/tot_len:42/74, info:0, prev:0/2016600] insert_leaf: s/d/r:1663/12788/12545 tid 15/24
[cur:0/2016700, xid:1682, rmid:11(Btree), len/tot_len:34/66, info:0, prev:0/20166B0] insert_leaf: s/d/r:1663/12788/12546 tid 10/20
[cur:0/2016748, xid:1682, rmid:10(Heap), len/tot_len:207/239, info:64, prev:0/2016700] hot_update: s/d/r:1663/12788/12554 block 0 off 2 to block 0 off 33
[cur:0/2016838, xid:1682, rmid:10(Heap), len/tot_len:174/206, info:64, prev:0/2016748] hot_update: s/d/r:1663/12788/12554 block 0 off 28 to block 0 off 34
[cur:0/2016908, xid:1682, rmid:2(Storage), len/tot_len:16/48, info:16, prev:0/2016838] create rel: s/d/r:1663/12788/16387
[page:12, xlp_info:5, xlp_tli:1, xlp_pageaddr:0/2018000] XLP_FIRST_IS_CONTRECORD XLP_BKP_REMOVABLE 
[cur:0/2016938, xid:1682, rmid:10(Heap), len/tot_len:28/7968, info:72, prev:0/2016908] hot_update: s/d/r:1663/12788/12554 block 2 off 16 to block 2 off 2
[cur:0/2016938, xid:1682, rmid:10(Heap), len/tot_len:28/7968, info:72, prev:0/2016908] bkpblock[1]: s/d/r:1663/12788/12554 blk:2 hole_off/len:244/308
[cur:0/2018870, xid:1682, rmid:10(Heap), len/tot_len:183/215, info:112, prev:0/2016938] inplace: s/d/r:1663/12788/12554 block 0 off 33
[cur:0/2018948, xid:1682, rmid:10(Heap), len/tot_len:150/182, info:112, prev:0/2018870] inplace: s/d/r:1663/12788/12554 block 2 off 2
[cur:0/2018A00, xid:1682, rmid:2(Storage), len/tot_len:16/48, info:16, prev:0/2018948] create rel: s/d/r:1663/12788/16388
[cur:0/2018A30, xid:1682, rmid:10(Heap), len/tot_len:174/206, info:64, prev:0/2018A00] hot_update: s/d/r:1663/12788/12554 block 2 off 19 to block 2 off 6
[cur:0/2018B00, xid:1682, rmid:10(Heap), len/tot_len:150/182, info:112, prev:0/2018A30] inplace: s/d/r:1663/12788/12554 block 2 off 6
[cur:0/2018BB8, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/2018B00] delete: s/d/r:1663/12788/12656 block 45 off 87
[cur:0/2018BF0, xid:1682, rmid:10(Heap), len/tot_len:21/3701, info:24, prev:0/2018BB8] delete: s/d/r:1663/12788/16384 block 7 off 19
[cur:0/2018BF0, xid:1682, rmid:10(Heap), len/tot_len:21/3701, info:24, prev:0/2018BB8] bkpblock[1]: s/d/r:1663/12788/16384 blk:7 hole_off/len:104/4568
[cur:0/2019A68, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/2018BF0] delete: s/d/r:1663/12788/12656 block 45 off 86
[cur:0/2019AA0, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/2019A68] delete: s/d/r:1663/12788/16384 block 7 off 20
[cur:0/2019AD8, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/2019AA0] delete: s/d/r:1663/12788/12543 block 41 off 48
[cur:0/2019B10, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/2019AD8] delete: s/d/r:1663/12788/12543 block 41 off 47
[cur:0/2019B48, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/2019B10] delete: s/d/r:1663/12788/12543 block 41 off 46
[cur:0/2019B80, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/2019B48] delete: s/d/r:1663/12788/12543 block 41 off 45
[cur:0/2019BB8, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/2019B80] delete: s/d/r:1663/12788/12543 block 41 off 44
[cur:0/2019BF0, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/2019BB8] delete: s/d/r:1663/12788/12543 block 41 off 43
[cur:0/2019C28, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/2019BF0] delete: s/d/r:1663/12788/12543 block 41 off 42
[cur:0/2019C60, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/2019C28] delete: s/d/r:1663/12788/12543 block 41 off 12
[cur:0/2019C98, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/2019C60] delete: s/d/r:1663/12788/12543 block 41 off 13
[cur:0/2019CD0, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/2019C98] delete: s/d/r:1663/12788/12543 block 41 off 14
[cur:0/2019D08, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/2019CD0] delete: s/d/r:1663/12788/12543 block 41 off 15
[cur:0/2019D40, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/2019D08] delete: s/d/r:1663/12788/12543 block 41 off 16
[cur:0/2019D78, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/2019D40] delete: s/d/r:1663/12788/12543 block 41 off 17
[cur:0/2019DB0, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/2019D78] delete: s/d/r:1663/12788/12543 block 41 off 18
[cur:0/2019DE8, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/2019DB0] delete: s/d/r:1663/12788/12543 block 41 off 19
[cur:0/2019E20, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/2019DE8] delete: s/d/r:1663/12788/12543 block 41 off 20
[cur:0/2019E58, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/2019E20] delete: s/d/r:1663/12788/12543 block 41 off 21
[cur:0/2019E90, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/2019E58] delete: s/d/r:1663/12788/12543 block 41 off 22
[cur:0/2019EC8, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/2019E90] delete: s/d/r:1663/12788/12543 block 41 off 23
[cur:0/2019F00, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/2019EC8] delete: s/d/r:1663/12788/12543 block 41 off 24
[cur:0/2019F38, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/2019F00] delete: s/d/r:1663/12788/12543 block 41 off 25
[cur:0/2019F70, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/2019F38] delete: s/d/r:1663/12788/12543 block 41 off 26
[cur:0/2019FA8, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/2019F70] delete: s/d/r:1663/12788/12543 block 41 off 27
[page:13, xlp_info:5, xlp_tli:1, xlp_pageaddr:0/201A000] XLP_FIRST_IS_CONTRECORD XLP_BKP_REMOVABLE 
[cur:0/2019FE0, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/2019FA8] delete: s/d/r:1663/12788/12543 block 41 off 28
[cur:0/201A030, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/2019FE0] delete: s/d/r:1663/12788/12543 block 41 off 29
[cur:0/201A068, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/201A030] delete: s/d/r:1663/12788/12543 block 41 off 30
[cur:0/201A0A0, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/201A068] delete: s/d/r:1663/12788/12543 block 41 off 31
[cur:0/201A0D8, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/201A0A0] delete: s/d/r:1663/12788/12543 block 41 off 32
[cur:0/201A110, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/201A0D8] delete: s/d/r:1663/12788/12543 block 41 off 33
[cur:0/201A148, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/201A110] delete: s/d/r:1663/12788/12543 block 41 off 34
[cur:0/201A180, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/201A148] delete: s/d/r:1663/12788/12543 block 41 off 35
[cur:0/201A1B8, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/201A180] delete: s/d/r:1663/12788/12543 block 41 off 36
[cur:0/201A1F0, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/201A1B8] delete: s/d/r:1663/12788/12543 block 41 off 37
[cur:0/201A228, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/201A1F0] delete: s/d/r:1663/12788/12543 block 41 off 38
[cur:0/201A260, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/201A228] delete: s/d/r:1663/12788/12543 block 41 off 39
[cur:0/201A298, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/201A260] delete: s/d/r:1663/12788/12543 block 41 off 40
[cur:0/201A2D0, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/201A298] delete: s/d/r:1663/12788/12543 block 41 off 41
[cur:0/201A308, xid:1682, rmid:10(Heap), len/tot_len:21/53, info:16, prev:0/201A2D0] delete: s/d/r:1663/12788/12554 block 0 off 34
[cur:0/201A340, xid:1682, rmid:7(RelMap), len/tot_len:524/556, info:0, prev:0/201A308] update: dbid:12788, tsid:1663, nbytes:512
[cur:0/201A570, xid:1682, rmid:1(Transaction), len/tot_len:68/100, info:0, prev:0/201A340] d/s:12788/1663 commit at 0000-00-00 00:00:00 GMT
[cur:0/201A5D8, xid:0, rmid:0(XLOG), len/tot_len:64/96, info:0, prev:0/201A570] checkpoint: redo 0/0201A5D8; tli 1; nextxid 1683;  nextoid 16389; nextmulti 1; nextoffset 0; shutdown at 0000-00-00 00:00:00 GMT
ReadRecord: record with zero len at 0/0201A638
Bogus page magic number 0000 at offset 1C000
[page:14, xlp_info:0, xlp_tli:0, xlp_pageaddr:0/0] 
ReadRecord: record with zero len at 0/0201C010
Bogus page magic number 0000 at offset 1E000
[page:15, xlp_info:0, xlp_tli:0, xlp_pageaddr:0/0] 
ReadRecord: record with zero len at 0/0201E010
Bogus page magic number 0000 at offset 20000
[page:16, xlp_info:0, xlp_tli:0, xlp_pageaddr:0/0] 
ReadRecord: record with zero len at 0/02020010
Bogus page magic number 0000 at offset 22000
[page:17, xlp_info:0, xlp_tli:0, xlp_pageaddr:0/0] 
ReadRecord: record with zero len at 0/02022010
