-- ###### Queries involving MIN() function ###### --
SELECT DISTINCT sale.dt,sale.qty,GROUPING(sale.dt,sale.dt),GROUP_ID(), TO_CHAR(COALESCE(MIN(DISTINCT floor(sale.pn)),0),'99999999.9999999'),TO_CHAR(COALESCE(STDDEV(DISTINCT floor(sale.cn+sale.cn)),0),'99999999.9999999'),TO_CHAR(COALESCE(AVG(floor(sale.qty)),0),'99999999.9999999'),TO_CHAR(COALESCE(AVG(DISTINCT floor(sale.cn-sale.vn)),0),'99999999.9999999') 
FROM sale,customer,product
WHERE sale.cn=customer.cn AND sale.pn=product.pn
GROUP BY CUBE((sale.pn,sale.pn),(sale.pn),(sale.vn),(sale.cn,sale.dt,sale.cn),(sale.cn,sale.pn)),ROLLUP((sale.pn),(sale.qty,sale.dt),(sale.pn,sale.cn),(sale.vn,sale.dt),(sale.vn,sale.pn)),(sale.qty),(sale.prc),(sale.dt);
     dt     | qty  | grouping | ?column? |      to_char      |      to_char      |      to_char      |      to_char      
 06-01-1401 |    1 |        0 |       55 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       55 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       55 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       56 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       56 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       56 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       56 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       57 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       57 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       57 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       57 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       58 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       58 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       58 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       58 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       59 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       59 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       59 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       59 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       60 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       60 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       60 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       60 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       61 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       61 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       61 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       61 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       62 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       62 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       62 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       62 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       63 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       63 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       63 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       63 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       64 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       64 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       64 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       64 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       65 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       65 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       65 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       65 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       66 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       66 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       66 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       66 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       67 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       67 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       67 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       67 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       68 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       68 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       68 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       68 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       69 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       69 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       69 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       69 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       70 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       70 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       70 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       70 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       71 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       71 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       71 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       71 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       72 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       72 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       72 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       72 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       73 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       73 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       73 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       73 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       74 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       74 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       74 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       74 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       75 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       75 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       75 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       75 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       76 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       76 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       76 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       76 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       77 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       77 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       77 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       77 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       78 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       78 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       78 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       78 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       79 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       79 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       79 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       79 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       80 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       80 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       80 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       80 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       81 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       81 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       81 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       81 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       82 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       82 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       82 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       82 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       83 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       83 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       83 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       83 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       84 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       84 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       84 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       84 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       85 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       85 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       85 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       85 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       86 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       86 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       86 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       86 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       87 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       87 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       87 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       87 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       88 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       88 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       88 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       88 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       89 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       89 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       89 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       89 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       90 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       90 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       90 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       90 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       91 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       91 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       91 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       91 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       92 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       92 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       92 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       92 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       93 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       93 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       93 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       93 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       94 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       94 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       94 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       94 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       95 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       95 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       95 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       95 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       96 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       96 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       96 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       96 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       97 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       97 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       97 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       97 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       98 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       98 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       98 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       98 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       99 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |       99 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |       99 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |       99 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |      100 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |      100 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |      100 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |      100 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |      101 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |      101 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |      101 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |      101 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |      102 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |      102 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |      102 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |      102 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |      103 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |      103 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |      103 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |      103 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |      104 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |      104 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |      104 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |      104 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |      105 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |      105 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |      105 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |      105 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |      106 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |      106 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |      106 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |      106 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |      107 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |      107 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |      107 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |      107 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |      108 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |      108 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |      108 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |      108 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |      109 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |      109 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |      109 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |      109 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |      110 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |      110 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |      110 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |      110 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |      111 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |      111 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |      111 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |      111 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |      112 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |      112 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |      112 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |      112 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |      113 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |      113 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |      113 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |      113 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |      114 |       400.0000000 |          .0000000 |         1.0000000 |       -48.0000000
 06-01-1401 |    1 |        0 |      114 |       400.0000000 |          .0000000 |         1.0000000 |       -49.0000000
 06-01-1401 |    1 |        0 |      114 |       700.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |    1 |        0 |      114 |       800.0000000 |          .0000000 |         1.0000000 |       -36.0000000
 06-01-1401 |   12 |        0 |        0 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |        0 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |        0 |       500.0000000 |         2.8284271 |        12.0000000 |       -28.0000000
 06-01-1401 |   12 |        0 |        0 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |        1 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |        1 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |        1 |       500.0000000 |         2.8284271 |        12.0000000 |       -28.0000000
 06-01-1401 |   12 |        0 |        1 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |        2 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |        2 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |        2 |       500.0000000 |         2.8284271 |        12.0000000 |       -28.0000000
 06-01-1401 |   12 |        0 |        2 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |        3 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |        3 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |        3 |       500.0000000 |         2.8284271 |        12.0000000 |       -28.0000000
 06-01-1401 |   12 |        0 |        3 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |        4 |       500.0000000 |          .0000000 |        12.0000000 |       -27.0000000
 06-01-1401 |   12 |        0 |        4 |       500.0000000 |          .0000000 |        12.0000000 |       -29.0000000
 06-01-1401 |   12 |        0 |        4 |       500.0000000 |         2.8284271 |        12.0000000 |       -28.0000000
 06-01-1401 |   12 |        0 |        4 |       600.0000000 |          .0000000 |        12.0000000 |       -27.0000000
