--
-- Set up
--
drop table if exists x;
drop table if exists y;
drop table if exists z;
NOTICE:  table "z" does not exist, skipping
drop table if exists t;
NOTICE:  table "t" does not exist, skipping
create table x (a int, b int, c int);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
insert into x values (generate_series(1,10), generate_series(1,10), generate_series(1,10));
create table y (a int, b int, c int);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
insert into y (select * from x);
CREATE FUNCTION func_x(x int) RETURNS int AS $$
BEGIN
RETURN $1 +1;
END
$$ LANGUAGE plpgsql;
create table z(x int) distributed by (x);
CREATE TABLE bfv_joins_foo AS SELECT i as a, i+1 as b from generate_series(1,10)i;
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause. Creating a NULL policy entry.
CREATE TABLE bfv_joins_bar AS SELECT i as c, i+1 as d from generate_series(1,10)i;
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause. Creating a NULL policy entry.
CREATE TABLE t AS SELECT bfv_joins_foo.a,bfv_joins_foo.b,bfv_joins_bar.d FROM bfv_joins_foo,bfv_joins_bar WHERE bfv_joins_foo.a = bfv_joins_bar.d;
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause. Creating a NULL policy entry.
CREATE FUNCTION my_equality(a int, b int) RETURNS BOOL
    AS $$ SELECT $1 < $2 $$
    LANGUAGE SQL;
create table x_non_part (a int, b int, c int);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
insert into x_non_part select i%3, i, i from generate_series(1,10) i;
create table x_part (e int, f int, g int) partition by range(e) (start(1) end(5) every(1), default partition extra);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'e' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
NOTICE:  CREATE TABLE will create partition "x_part_1_prt_extra" for table "x_part"
NOTICE:  CREATE TABLE will create partition "x_part_1_prt_2" for table "x_part"
NOTICE:  CREATE TABLE will create partition "x_part_1_prt_3" for table "x_part"
NOTICE:  CREATE TABLE will create partition "x_part_1_prt_4" for table "x_part"
NOTICE:  CREATE TABLE will create partition "x_part_1_prt_5" for table "x_part"
insert into x_part select generate_series(1,10), generate_series(1,10) * 3, generate_series(1,10)%6;
analyze x_non_part;
analyze x_part;
--
-- Test with more null-filtering conditions for LOJ transformation in Orca
--
SELECT * from x left join y on True where y.a > 0;
 a  | b  | c  | a  | b  | c  
  7 |  8 | 5 |  6 |  7 |  6
  7 |  8 | 5 |  7 |  8 |  7
  7 |  8 | 5 |  8 |  9 |  8
  7 |  8 | 5 |  9 | 10 |  9
  7 |  8 | 5 | 10 | 11 | 10
  7 |  8 | 6 |  2 |  3 |  2
  7 |  8 | 6 |  3 |  4 |  3
  7 |  8 | 6 |  4 |  5 |  4
  7 |  8 | 6 |  5 |  6 |  5
  7 |  8 | 6 |  6 |  7 |  6
  7 |  8 | 6 |  7 |  8 |  7
  7 |  8 | 6 |  8 |  9 |  8
  7 |  8 | 6 |  9 | 10 |  9
  7 |  8 | 6 | 10 | 11 | 10
  7 |  8 | 7 |  2 |  3 |  2
  7 |  8 | 7 |  3 |  4 |  3
  7 |  8 | 7 |  4 |  5 |  4
  7 |  8 | 7 |  5 |  6 |  5
  7 |  8 | 7 |  6 |  7 |  6
  7 |  8 | 7 |  7 |  8 |  7
  7 |  8 | 7 |  8 |  9 |  8
  7 |  8 | 7 |  9 | 10 |  9
  7 |  8 | 7 | 10 | 11 | 10
  7 |  8 | 8 |  2 |  3 |  2
  7 |  8 | 8 |  3 |  4 |  3
  7 |  8 | 8 |  4 |  5 |  4
  7 |  8 | 8 |  5 |  6 |  5
  7 |  8 | 8 |  6 |  7 |  6
  7 |  8 | 8 |  7 |  8 |  7
  7 |  8 | 8 |  8 |  9 |  8
  7 |  8 | 8 |  9 | 10 |  9
  7 |  8 | 8 | 10 | 11 | 10
  7 |  8 | 9 |  2 |  3 |  2
  7 |  8 | 9 |  3 |  4 |  3
  7 |  8 | 9 |  4 |  5 |  4
  7 |  8 | 9 |  5 |  6 |  5
  7 |  8 | 9 |  6 |  7 |  6
  7 |  8 | 9 |  7 |  8 |  7
  7 |  8 | 9 |  8 |  9 |  8
  7 |  8 | 9 |  9 | 10 |  9
  7 |  8 | 9 | 10 | 11 | 10
  8 |  9 | 3 |  2 |  3 |  2
  8 |  9 | 3 |  3 |  4 |  3
  8 |  9 | 3 |  4 |  5 |  4
  8 |  9 | 3 |  5 |  6 |  5
  8 |  9 | 3 |  6 |  7 |  6
  8 |  9 | 3 |  7 |  8 |  7
  8 |  9 | 3 |  8 |  9 |  8
  8 |  9 | 3 |  9 | 10 |  9
  8 |  9 | 3 | 10 | 11 | 10
  8 |  9 | 4 |  2 |  3 |  2
  8 |  9 | 4 |  3 |  4 |  3
  8 |  9 | 4 |  4 |  5 |  4
  8 |  9 | 4 |  5 |  6 |  5
  8 |  9 | 4 |  6 |  7 |  6
  8 |  9 | 4 |  7 |  8 |  7
  8 |  9 | 4 |  8 |  9 |  8
  8 |  9 | 4 |  9 | 10 |  9
  8 |  9 | 4 | 10 | 11 | 10
  8 |  9 | 5 |  2 |  3 |  2
  8 |  9 | 5 |  3 |  4 |  3
  8 |  9 | 5 |  4 |  5 |  4
  8 |  9 | 5 |  5 |  6 |  5
  8 |  9 | 5 |  6 |  7 |  6
  8 |  9 | 5 |  7 |  8 |  7
  8 |  9 | 5 |  8 |  9 |  8
  8 |  9 | 5 |  9 | 10 |  9
  8 |  9 | 5 | 10 | 11 | 10
  8 |  9 | 6 |  2 |  3 |  2
  8 |  9 | 6 |  3 |  4 |  3
  8 |  9 | 6 |  4 |  5 |  4
  8 |  9 | 6 |  5 |  6 |  5
  8 |  9 | 6 |  6 |  7 |  6
  8 |  9 | 6 |  7 |  8 |  7
  8 |  9 | 6 |  8 |  9 |  8
  8 |  9 | 6 |  9 | 10 |  9
  8 |  9 | 6 | 10 | 11 | 10
  8 |  9 | 7 |  2 |  3 |  2
  8 |  9 | 7 |  3 |  4 |  3
  8 |  9 | 7 |  4 |  5 |  4
  8 |  9 | 7 |  5 |  6 |  5
  8 |  9 | 7 |  6 |  7 |  6
  8 |  9 | 7 |  7 |  8 |  7
  8 |  9 | 7 |  8 |  9 |  8
  8 |  9 | 7 |  9 | 10 |  9
  8 |  9 | 7 | 10 | 11 | 10
  8 |  9 | 8 |  2 |  3 |  2
  8 |  9 | 8 |  3 |  4 |  3
  8 |  9 | 8 |  4 |  5 |  4
  8 |  9 | 8 |  5 |  6 |  5
  8 |  9 | 8 |  6 |  7 |  6
  8 |  9 | 8 |  7 |  8 |  7
  8 |  9 | 8 |  8 |  9 |  8
  8 |  9 | 8 |  9 | 10 |  9
  8 |  9 | 8 | 10 | 11 | 10
  8 |  9 | 9 |  2 |  3 |  2
  8 |  9 | 9 |  3 |  4 |  3
  8 |  9 | 9 |  4 |  5 |  4
  8 |  9 | 9 |  5 |  6 |  5
  8 |  9 | 9 |  6 |  7 |  6
  8 |  9 | 9 |  7 |  8 |  7
  8 |  9 | 9 |  8 |  9 |  8
  8 |  9 | 9 |  9 | 10 |  9
  8 |  9 | 9 | 10 | 11 | 10
  9 | 10 | 3 |  2 |  3 |  2
  9 | 10 | 3 |  3 |  4 |  3
  9 | 10 | 3 |  4 |  5 |  4
  9 | 10 | 3 |  5 |  6 |  5
  9 | 10 | 3 |  6 |  7 |  6
  9 | 10 | 3 |  7 |  8 |  7
  9 | 10 | 3 |  8 |  9 |  8
  9 | 10 | 3 |  9 | 10 |  9
  9 | 10 | 3 | 10 | 11 | 10
  9 | 10 | 4 |  2 |  3 |  2
  9 | 10 | 4 |  3 |  4 |  3
  9 | 10 | 4 |  4 |  5 |  4
  9 | 10 | 4 |  5 |  6 |  5
  9 | 10 | 4 |  6 |  7 |  6
  9 | 10 | 4 |  7 |  8 |  7
  9 | 10 | 4 |  8 |  9 |  8
  9 | 10 | 4 |  9 | 10 |  9
  9 | 10 | 4 | 10 | 11 | 10
  9 | 10 | 5 |  2 |  3 |  2
  9 | 10 | 5 |  3 |  4 |  3
  9 | 10 | 5 |  4 |  5 |  4
  9 | 10 | 5 |  5 |  6 |  5
  9 | 10 | 5 |  6 |  7 |  6
  9 | 10 | 5 |  7 |  8 |  7
  9 | 10 | 5 |  8 |  9 |  8
  9 | 10 | 5 |  9 | 10 |  9
  9 | 10 | 5 | 10 | 11 | 10
  9 | 10 | 6 |  2 |  3 |  2
  9 | 10 | 6 |  3 |  4 |  3
  9 | 10 | 6 |  4 |  5 |  4
  9 | 10 | 6 |  5 |  6 |  5
  9 | 10 | 6 |  6 |  7 |  6
  9 | 10 | 6 |  7 |  8 |  7
  9 | 10 | 6 |  8 |  9 |  8
  9 | 10 | 6 |  9 | 10 |  9
  9 | 10 | 6 | 10 | 11 | 10
  9 | 10 | 7 |  2 |  3 |  2
  9 | 10 | 7 |  3 |  4 |  3
  9 | 10 | 7 |  4 |  5 |  4
  9 | 10 | 7 |  5 |  6 |  5
  9 | 10 | 7 |  6 |  7 |  6
  9 | 10 | 7 |  7 |  8 |  7
  9 | 10 | 7 |  8 |  9 |  8
  9 | 10 | 7 |  9 | 10 |  9
  9 | 10 | 7 | 10 | 11 | 10
  9 | 10 | 8 |  2 |  3 |  2
  9 | 10 | 8 |  3 |  4 |  3
  9 | 10 | 8 |  4 |  5 |  4
  9 | 10 | 8 |  5 |  6 |  5
  9 | 10 | 8 |  6 |  7 |  6
  9 | 10 | 8 |  7 |  8 |  7
  9 | 10 | 8 |  8 |  9 |  8
  9 | 10 | 8 |  9 | 10 |  9
  9 | 10 | 8 | 10 | 11 | 10
  9 | 10 | 9 |  2 |  3 |  2
  9 | 10 | 9 |  3 |  4 |  3
  9 | 10 | 9 |  4 |  5 |  4
  9 | 10 | 9 |  5 |  6 |  5
  9 | 10 | 9 |  6 |  7 |  6
  9 | 10 | 9 |  7 |  8 |  7
  9 | 10 | 9 |  8 |  9 |  8
  9 | 10 | 9 |  9 | 10 |  9
  9 | 10 | 9 | 10 | 11 | 10
 10 | 11 | 3 |  2 |  3 |  2
 10 | 11 | 3 |  3 |  4 |  3
 10 | 11 | 3 |  4 |  5 |  4
 10 | 11 | 3 |  5 |  6 |  5
 10 | 11 | 3 |  6 |  7 |  6
 10 | 11 | 3 |  7 |  8 |  7
 10 | 11 | 3 |  8 |  9 |  8
 10 | 11 | 3 |  9 | 10 |  9
 10 | 11 | 3 | 10 | 11 | 10
 10 | 11 | 4 |  2 |  3 |  2
 10 | 11 | 4 |  3 |  4 |  3
 10 | 11 | 4 |  4 |  5 |  4
 10 | 11 | 4 |  5 |  6 |  5
 10 | 11 | 4 |  6 |  7 |  6
 10 | 11 | 4 |  7 |  8 |  7
 10 | 11 | 4 |  8 |  9 |  8
 10 | 11 | 4 |  9 | 10 |  9
 10 | 11 | 4 | 10 | 11 | 10
 10 | 11 | 5 |  2 |  3 |  2
 10 | 11 | 5 |  3 |  4 |  3
 10 | 11 | 5 |  4 |  5 |  4
 10 | 11 | 5 |  5 |  6 |  5
 10 | 11 | 5 |  6 |  7 |  6
 10 | 11 | 5 |  7 |  8 |  7
 10 | 11 | 5 |  8 |  9 |  8
 10 | 11 | 5 |  9 | 10 |  9
 10 | 11 | 5 | 10 | 11 | 10
 10 | 11 | 6 |  2 |  3 |  2
 10 | 11 | 6 |  3 |  4 |  3
 10 | 11 | 6 |  4 |  5 |  4
 10 | 11 | 6 |  5 |  6 |  5
 10 | 11 | 6 |  6 |  7 |  6
 10 | 11 | 6 |  7 |  8 |  7
 10 | 11 | 6 |  8 |  9 |  8
 10 | 11 | 6 |  9 | 10 |  9
 10 | 11 | 6 | 10 | 11 | 10
 10 | 11 | 7 |  2 |  3 |  2
 10 | 11 | 7 |  3 |  4 |  3
 10 | 11 | 7 |  4 |  5 |  4
 10 | 11 | 7 |  5 |  6 |  5
 10 | 11 | 7 |  6 |  7 |  6
 10 | 11 | 7 |  7 |  8 |  7
 10 | 11 | 7 |  8 |  9 |  8
 10 | 11 | 7 |  9 | 10 |  9
 10 | 11 | 7 | 10 | 11 | 10
 10 | 11 | 8 |  2 |  3 |  2
 10 | 11 | 8 |  3 |  4 |  3
 10 | 11 | 8 |  4 |  5 |  4
 10 | 11 | 8 |  5 |  6 |  5
 10 | 11 | 8 |  6 |  7 |  6
 10 | 11 | 8 |  7 |  8 |  7
 10 | 11 | 8 |  8 |  9 |  8
 10 | 11 | 8 |  9 | 10 |  9
 10 | 11 | 8 | 10 | 11 | 10
 10 | 11 | 9 |  2 |  3 |  2
 10 | 11 | 9 |  3 |  4 |  3
 10 | 11 | 9 |  4 |  5 |  4
 10 | 11 | 9 |  5 |  6 |  5
 10 | 11 | 9 |  6 |  7 |  6
 10 | 11 | 9 |  7 |  8 |  7
 10 | 11 | 9 |  8 |  9 |  8
 10 | 11 | 9 |  9 | 10 |  9
 10 | 11 | 9 | 10 | 11 | 10
(630 rows)

--
-- Test for wrong results in window functions under joins #2
--
select * from (
SELECT cup.*, SUM(t.d) OVER(PARTITION BY t.b) FROM (
	SELECT bfv_joins_bar.*, AVG(t.b) OVER(PARTITION BY t.a ORDER BY t.b desc) AS e FROM t,bfv_joins_bar
) AS cup,
t WHERE cup.e < 10
GROUP BY cup.c,cup.d, cup.e ,t.d, t.b) i
order by 1, 2, 3, 4;
 c  | d  | e | sum 
----+----+---+-----
  1 |  2 | 3 | 140
  1 |  2 | 3 | 210
  1 |  2 | 3 | 280
  1 |  2 | 3 | 350
  1 |  2 | 3 | 420
  1 |  2 | 3 | 490
  1 |  2 | 3 | 560
  1 |  2 | 3 | 630
  1 |  2 | 3 | 700
  1 |  2 | 4 | 140
  1 |  2 | 4 | 210
  1 |  2 | 4 | 280
  1 |  2 | 4 | 350
  1 |  2 | 4 | 420
  1 |  2 | 4 | 490
  1 |  2 | 4 | 560
  1 |  2 | 4 | 630
  1 |  2 | 4 | 700
  1 |  2 | 5 | 140
  1 |  2 | 5 | 210
  1 |  2 | 5 | 280
  1 |  2 | 5 | 350
  1 |  2 | 5 | 420
  1 |  2 | 5 | 490
  1 |  2 | 5 | 560
  1 |  2 | 5 | 630
  1 |  2 | 5 | 700
  1 |  2 | 6 | 140
  1 |  2 | 6 | 210
  1 |  2 | 6 | 280
  1 |  2 | 6 | 350
  1 |  2 | 6 | 420
  1 |  2 | 6 | 490
  1 |  2 | 6 | 560
  1 |  2 | 6 | 630
  1 |  2 | 6 | 700
  1 |  2 | 7 | 140
  1 |  2 | 7 | 210
  1 |  2 | 7 | 280
  1 |  2 | 7 | 350
  1 |  2 | 7 | 420
  1 |  2 | 7 | 490
  1 |  2 | 7 | 560
  1 |  2 | 7 | 630
  1 |  2 | 7 | 700
  1 |  2 | 8 | 140
  1 |  2 | 8 | 210
  1 |  2 | 8 | 280
  1 |  2 | 8 | 350
  1 |  2 | 8 | 420
  1 |  2 | 8 | 490
  1 |  2 | 8 | 560
  1 |  2 | 8 | 630
  1 |  2 | 8 | 700
  1 |  2 | 9 | 140
  1 |  2 | 9 | 210
  1 |  2 | 9 | 280
  1 |  2 | 9 | 350
  1 |  2 | 9 | 420
  1 |  2 | 9 | 490
  1 |  2 | 9 | 560
  1 |  2 | 9 | 630
  1 |  2 | 9 | 700
  2 |  3 | 3 | 140
  2 |  3 | 3 | 210
  2 |  3 | 3 | 280
  2 |  3 | 3 | 350
  2 |  3 | 3 | 420
  2 |  3 | 3 | 490
  2 |  3 | 3 | 560
  2 |  3 | 3 | 630
  2 |  3 | 3 | 700
  2 |  3 | 4 | 140
  2 |  3 | 4 | 210
  2 |  3 | 4 | 280
  2 |  3 | 4 | 350
  2 |  3 | 4 | 420
  2 |  3 | 4 | 490
  2 |  3 | 4 | 560
  2 |  3 | 4 | 630
  2 |  3 | 4 | 700
  2 |  3 | 5 | 140
  2 |  3 | 5 | 210
  2 |  3 | 5 | 280
  2 |  3 | 5 | 350
  2 |  3 | 5 | 420
  2 |  3 | 5 | 490
  2 |  3 | 5 | 560
  2 |  3 | 5 | 630
  2 |  3 | 5 | 700
  2 |  3 | 6 | 140
  2 |  3 | 6 | 210
  2 |  3 | 6 | 280
  2 |  3 | 6 | 350
  2 |  3 | 6 | 420
  2 |  3 | 6 | 490
  2 |  3 | 6 | 560
  2 |  3 | 6 | 630
  2 |  3 | 6 | 700
  2 |  3 | 7 | 140
  2 |  3 | 7 | 210
  2 |  3 | 7 | 280
  2 |  3 | 7 | 350
  2 |  3 | 7 | 420
  2 |  3 | 7 | 490
  2 |  3 | 7 | 560
  2 |  3 | 7 | 630
  2 |  3 | 7 | 700
  2 |  3 | 8 | 140
  2 |  3 | 8 | 210
  2 |  3 | 8 | 280
  2 |  3 | 8 | 350
  2 |  3 | 8 | 420
  2 |  3 | 8 | 490
  2 |  3 | 8 | 560
  2 |  3 | 8 | 630
  2 |  3 | 8 | 700
  2 |  3 | 9 | 140
  2 |  3 | 9 | 210
  2 |  3 | 9 | 280
  2 |  3 | 9 | 350
  2 |  3 | 9 | 420
  2 |  3 | 9 | 490
  2 |  3 | 9 | 560
  2 |  3 | 9 | 630
  2 |  3 | 9 | 700
  3 |  4 | 3 | 140
  3 |  4 | 3 | 210
  3 |  4 | 3 | 280
  3 |  4 | 3 | 350
  3 |  4 | 3 | 420
  3 |  4 | 3 | 490
  3 |  4 | 3 | 560
  3 |  4 | 3 | 630
  3 |  4 | 3 | 700
  3 |  4 | 4 | 140
  3 |  4 | 4 | 210
  3 |  4 | 4 | 280
  3 |  4 | 4 | 350
  3 |  4 | 4 | 420
  3 |  4 | 4 | 490
  3 |  4 | 4 | 560
  3 |  4 | 4 | 630
  3 |  4 | 4 | 700
  3 |  4 | 5 | 140
  3 |  4 | 5 | 210
  3 |  4 | 5 | 280
  3 |  4 | 5 | 350
  3 |  4 | 5 | 420
  3 |  4 | 5 | 490
  3 |  4 | 5 | 560
  3 |  4 | 5 | 630
  3 |  4 | 5 | 700
  3 |  4 | 6 | 140
  3 |  4 | 6 | 210
  3 |  4 | 6 | 280
  3 |  4 | 6 | 350
  3 |  4 | 6 | 420
  3 |  4 | 6 | 490
  3 |  4 | 6 | 560
  3 |  4 | 6 | 630
  3 |  4 | 6 | 700
  3 |  4 | 7 | 140
  3 |  4 | 7 | 210
  3 |  4 | 7 | 280
  3 |  4 | 7 | 350
  3 |  4 | 7 | 420
  3 |  4 | 7 | 490
  3 |  4 | 7 | 560
  3 |  4 | 7 | 630
  3 |  4 | 7 | 700
  3 |  4 | 8 | 140
  3 |  4 | 8 | 210
  3 |  4 | 8 | 280
  3 |  4 | 8 | 350
  3 |  4 | 8 | 420
  3 |  4 | 8 | 490
  3 |  4 | 8 | 560
  3 |  4 | 8 | 630
  3 |  4 | 8 | 700
  3 |  4 | 9 | 140
  3 |  4 | 9 | 210
  3 |  4 | 9 | 280
  3 |  4 | 9 | 350
  3 |  4 | 9 | 420
  3 |  4 | 9 | 490
  3 |  4 | 9 | 560
  3 |  4 | 9 | 630
  3 |  4 | 9 | 700
  4 |  5 | 3 | 140
  4 |  5 | 3 | 210
  4 |  5 | 3 | 280
  4 |  5 | 3 | 350
  4 |  5 | 3 | 420
  4 |  5 | 3 | 490
  4 |  5 | 3 | 560
  4 |  5 | 3 | 630
  4 |  5 | 3 | 700
  4 |  5 | 4 | 140
  4 |  5 | 4 | 210
  4 |  5 | 4 | 280
  4 |  5 | 4 | 350
  4 |  5 | 4 | 420
  4 |  5 | 4 | 490
  4 |  5 | 4 | 560
  4 |  5 | 4 | 630
  4 |  5 | 4 | 700
  4 |  5 | 5 | 140
  4 |  5 | 5 | 210
  4 |  5 | 5 | 280
  4 |  5 | 5 | 350
  4 |  5 | 5 | 420
  4 |  5 | 5 | 490
  4 |  5 | 5 | 560
  4 |  5 | 5 | 630
  4 |  5 | 5 | 700
  4 |  5 | 6 | 140
  4 |  5 | 6 | 210
  4 |  5 | 6 | 280
  4 |  5 | 6 | 350
  4 |  5 | 6 | 420
  4 |  5 | 6 | 490
  4 |  5 | 6 | 560
  4 |  5 | 6 | 630
  4 |  5 | 6 | 700
  4 |  5 | 7 | 140
  4 |  5 | 7 | 210
  4 |  5 | 7 | 280
  4 |  5 | 7 | 350
  4 |  5 | 7 | 420
  4 |  5 | 7 | 490
  4 |  5 | 7 | 560
  4 |  5 | 7 | 630
  4 |  5 | 7 | 700
  4 |  5 | 8 | 140
  4 |  5 | 8 | 210
  4 |  5 | 8 | 280
  4 |  5 | 8 | 350
  4 |  5 | 8 | 420
  4 |  5 | 8 | 490
  4 |  5 | 8 | 560
  4 |  5 | 8 | 630
  4 |  5 | 8 | 700
  4 |  5 | 9 | 140
  4 |  5 | 9 | 210
  4 |  5 | 9 | 280
  4 |  5 | 9 | 350
  4 |  5 | 9 | 420
  4 |  5 | 9 | 490
  4 |  5 | 9 | 560
  4 |  5 | 9 | 630
  4 |  5 | 9 | 700
  5 |  6 | 3 | 140
  5 |  6 | 3 | 210
  5 |  6 | 3 | 280
  5 |  6 | 3 | 350
  5 |  6 | 3 | 420
  5 |  6 | 3 | 490
  5 |  6 | 3 | 560
  5 |  6 | 3 | 630
  5 |  6 | 3 | 700
  5 |  6 | 4 | 140
  5 |  6 | 4 | 210
  5 |  6 | 4 | 280
  5 |  6 | 4 | 350
  5 |  6 | 4 | 420
  5 |  6 | 4 | 490
  5 |  6 | 4 | 560
  5 |  6 | 4 | 630
  5 |  6 | 4 | 700
  5 |  6 | 5 | 140
  5 |  6 | 5 | 210
  5 |  6 | 5 | 280
  5 |  6 | 5 | 350
  5 |  6 | 5 | 420
  5 |  6 | 5 | 490
  5 |  6 | 5 | 560
  5 |  6 | 5 | 630
  5 |  6 | 5 | 700
  5 |  6 | 6 | 140
  5 |  6 | 6 | 210
  5 |  6 | 6 | 280
  5 |  6 | 6 | 350
  5 |  6 | 6 | 420
  5 |  6 | 6 | 490
  5 |  6 | 6 | 560
  5 |  6 | 6 | 630
  5 |  6 | 6 | 700
  5 |  6 | 7 | 140
  5 |  6 | 7 | 210
  5 |  6 | 7 | 280
  5 |  6 | 7 | 350
  5 |  6 | 7 | 420
  5 |  6 | 7 | 490
  5 |  6 | 7 | 560
  5 |  6 | 7 | 630
  5 |  6 | 7 | 700
  5 |  6 | 8 | 140
  5 |  6 | 8 | 210
  5 |  6 | 8 | 280
  5 |  6 | 8 | 350
  5 |  6 | 8 | 420
  5 |  6 | 8 | 490
  5 |  6 | 8 | 560
  5 |  6 | 8 | 630
  5 |  6 | 8 | 700
  5 |  6 | 9 | 140
  5 |  6 | 9 | 210
  5 |  6 | 9 | 280
  5 |  6 | 9 | 350
  5 |  6 | 9 | 420
  5 |  6 | 9 | 490
  5 |  6 | 9 | 560
  5 |  6 | 9 | 630
  5 |  6 | 9 | 700
  6 |  7 | 3 | 140
  6 |  7 | 3 | 210
  6 |  7 | 3 | 280
  6 |  7 | 3 | 350
  6 |  7 | 3 | 420
  6 |  7 | 3 | 490
  6 |  7 | 3 | 560
  6 |  7 | 3 | 630
  6 |  7 | 3 | 700
  6 |  7 | 4 | 140
  6 |  7 | 4 | 210
  6 |  7 | 4 | 280
  6 |  7 | 4 | 350
  6 |  7 | 4 | 420
  6 |  7 | 4 | 490
  6 |  7 | 4 | 560
  6 |  7 | 4 | 630
  6 |  7 | 4 | 700
  6 |  7 | 5 | 140
  6 |  7 | 5 | 210
  6 |  7 | 5 | 280
  6 |  7 | 5 | 350
  6 |  7 | 5 | 420
  6 |  7 | 5 | 490
  6 |  7 | 5 | 560
  6 |  7 | 5 | 630
  6 |  7 | 5 | 700
  6 |  7 | 6 | 140
  6 |  7 | 6 | 210
  6 |  7 | 6 | 280
  6 |  7 | 6 | 350
  6 |  7 | 6 | 420
  6 |  7 | 6 | 490
  6 |  7 | 6 | 560
  6 |  7 | 6 | 630
  6 |  7 | 6 | 700
  6 |  7 | 7 | 140
  6 |  7 | 7 | 210
  6 |  7 | 7 | 280
  6 |  7 | 7 | 350
  6 |  7 | 7 | 420
  6 |  7 | 7 | 490
  6 |  7 | 7 | 560
  6 |  7 | 7 | 630
  6 |  7 | 7 | 700
  6 |  7 | 8 | 140
  6 |  7 | 8 | 210
  6 |  7 | 8 | 280
  6 |  7 | 8 | 350
  6 |  7 | 8 | 420
  6 |  7 | 8 | 490
  6 |  7 | 8 | 560
  6 |  7 | 8 | 630
  6 |  7 | 8 | 700
  6 |  7 | 9 | 140
  6 |  7 | 9 | 210
  6 |  7 | 9 | 280
  6 |  7 | 9 | 350
  6 |  7 | 9 | 420
  6 |  7 | 9 | 490
  6 |  7 | 9 | 560
  6 |  7 | 9 | 630
  6 |  7 | 9 | 700
  7 |  8 | 3 | 140
  7 |  8 | 3 | 210
  7 |  8 | 3 | 280
  7 |  8 | 3 | 350
  7 |  8 | 3 | 420
  7 |  8 | 3 | 490
  7 |  8 | 3 | 560
  7 |  8 | 3 | 630
  7 |  8 | 3 | 700
  7 |  8 | 4 | 140
  7 |  8 | 4 | 210
  7 |  8 | 4 | 280
  7 |  8 | 4 | 350
  7 |  8 | 4 | 420
  7 |  8 | 4 | 490
  7 |  8 | 4 | 560
  7 |  8 | 4 | 630
  7 |  8 | 4 | 700
  7 |  8 | 5 | 140
  7 |  8 | 5 | 210
  7 |  8 | 5 | 280
  7 |  8 | 5 | 350
  7 |  8 | 5 | 420
  7 |  8 | 5 | 490
  7 |  8 | 5 | 560
  7 |  8 | 5 | 630
  7 |  8 | 5 | 700
  7 |  8 | 6 | 140
  7 |  8 | 6 | 210
  7 |  8 | 6 | 280
  7 |  8 | 6 | 350
  7 |  8 | 6 | 420
  7 |  8 | 6 | 490
  7 |  8 | 6 | 560
  7 |  8 | 6 | 630
  7 |  8 | 6 | 700
  7 |  8 | 7 | 140
  7 |  8 | 7 | 210
  7 |  8 | 7 | 280
  7 |  8 | 7 | 350
  7 |  8 | 7 | 420
  7 |  8 | 7 | 490
  7 |  8 | 7 | 560
  7 |  8 | 7 | 630
  7 |  8 | 7 | 700
  7 |  8 | 8 | 140
  7 |  8 | 8 | 210
  7 |  8 | 8 | 280
  7 |  8 | 8 | 350
  7 |  8 | 8 | 420
  7 |  8 | 8 | 490
  7 |  8 | 8 | 560
  7 |  8 | 8 | 630
  7 |  8 | 8 | 700
  7 |  8 | 9 | 140
  7 |  8 | 9 | 210
  7 |  8 | 9 | 280
  7 |  8 | 9 | 350
  7 |  8 | 9 | 420
  7 |  8 | 9 | 490
  7 |  8 | 9 | 560
  7 |  8 | 9 | 630
  7 |  8 | 9 | 700
  8 |  9 | 3 | 140
  8 |  9 | 3 | 210
  8 |  9 | 3 | 280
  8 |  9 | 3 | 350
  8 |  9 | 3 | 420
  8 |  9 | 3 | 490
  8 |  9 | 3 | 560
  8 |  9 | 3 | 630
  8 |  9 | 3 | 700
  8 |  9 | 4 | 140
  8 |  9 | 4 | 210
  8 |  9 | 4 | 280
  8 |  9 | 4 | 350
  8 |  9 | 4 | 420
  8 |  9 | 4 | 490
  8 |  9 | 4 | 560
  8 |  9 | 4 | 630
  8 |  9 | 4 | 700
  8 |  9 | 5 | 140
  8 |  9 | 5 | 210
  8 |  9 | 5 | 280
  8 |  9 | 5 | 350
  8 |  9 | 5 | 420
