--
-- ORCA tests
--
-- show version
SELECT count(*) from gp_opt_version();
 count 
-------
     1
(1 row)

-- Mask out Log & timestamp for orca message that has feature not supported.
-- start_matchsubs
-- m/^LOG.*\"Feature/
-- s/^LOG.*\"Feature/\"Feature/
-- end_matchsubs
-- fix the number of segments for Orca
set optimizer_segments = 3;
set optimizer_enable_master_only_queries = on;
-- master only tables
create schema orca;
create table orca.r();
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause, and no column type is suitable for a distribution key. Creating a NULL policy entry.
set allow_system_table_mods=true;
delete from gp_distribution_policy where localoid='orca.r'::regclass;
reset allow_system_table_mods;
alter table orca.r add column a int;
alter table orca.r add column b int;
insert into orca.r select i, i/3 from generate_series(1,20) i;
create table orca.s();
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause, and no column type is suitable for a distribution key. Creating a NULL policy entry.
set allow_system_table_mods=true;
delete from gp_distribution_policy where localoid='orca.s'::regclass;
reset allow_system_table_mods;
alter table orca.s add column c int;
alter table orca.s add column d int;
insert into orca.s select i, i/2 from generate_series(1,30) i;
set optimizer_log=on;
set optimizer_enable_indexjoin=on;
set optimizer_trace_fallback = on;
-- expected fall back to the planner
select sum(distinct a), count(distinct b) from orca.r;
INFO:  GPORCA failed to produce a plan, falling back to planner
DETAIL:  Feature not supported: Multiple Distinct Qualified Aggregates are disabled in the optimizer
 sum | count 
-----+-------
 210 |     7
(1 row)

select * from orca.r;
 a  | b 
----+---
  1 | 0
  2 | 0
  3 | 1
  4 | 1
  5 | 1
  6 | 2
  7 | 2
  8 | 2
  9 | 3
 10 | 3
 11 | 3
 12 | 4
 13 | 4
 14 | 4
 15 | 5
 16 | 5
 17 | 5
 18 | 6
 19 | 6
 20 | 6
(20 rows)

select * from orca.r, orca.s where r.a=s.c;
 a  | b | c  | d  
      155
      156
      157
      158
      159
      160
      161
      162
      163
      164
      165
      166
      167
      168
      169
      170
      171
      172
      173
      174
      175
      176
      177
      178
      179
      180
      181
      182
      183
      184
      185
      186
      187
      188
      189
      190
      191
      192
      193
      194
      195
      196
      197
      198
      199
      200
      201
      202
      203
      204
      205
      206
      207
      208
      209
      210
      211
      212
      213
      214
      215
      216
      217
      218
      219
      220
      221
      222
      223
      224
      225
      226
      227
      228
      229
      230
      231
      232
      233
      234
      235
      236
      237
      238
      239
      240
      241
      242
      243
      244
      245
      246
      247
      248
      249
      250
      251
      252
      253
      254
      255
      256
      257
      258
      259
      260
      261
      262
      263
      264
      265
      266
      267
      268
      269
      270
      271
      272
      273
      274
      275
      276
      277
      278
      279
      280
      281
      282
      283
      284
      285
      286
      287
      288
      289
      290
      291
      292
      293
      294
      295
      296
      297
      298
      299
      300
      301
      302
      303
      304
      305
      306
      307
      308
      309
      310
      311
      312
      313
      314
      315
      316
      317
      318
      319
      320
      321
      322
      323
      324
      325
      326
      327
      328
      329
      330
      331
      332
      333
      334
      335
      336
      337
      338
      339
      340
      341
      342
      343
      344
      345
      346
      347
      348
      349
      350
      351
      352
      353
      354
      355
      356
      357
      358
      359
      360
      361
      362
      363
      364
      365
      366
      367
      368
      369
      370
      371
      372
      373
      374
      375
      376
      377
      378
      379
      380
      381
      382
      383
      384
      385
      386
      387
      388
      389
      390
      391
      392
      393
      394
      395
      396
      397
      398
      399
      400
(400 rows)

select count(*) over(partition by b order by a range between 1 preceding and (select count(*) from orca.bar) following) from orca.foo;
 count 
-------
    16
    16
    16
    16
    16
    15
    14
    13
    12
    11
    10
     9
     8
     7
     6
     5
     4
     3
     2
     1
    16
    16
    16
    16
    16
    15
    14
    13
    12
    11
    10
     9
     8
     7
     6
     5
     4
     3
     2
     1
(40 rows)

select a+1, rank() over(partition by b+1 order by a+1) from orca.foo order by 1, 2;
 ?column? | rank 
----------+------
        2 |    1
        3 |    1
        4 |    2
        5 |    2
        6 |    3
        7 |    3
        8 |    4
        9 |    4
       10 |    5
       11 |    5
       12 |    6
       13 |    6
       14 |    7
       15 |    7
       16 |    8
       17 |    8
       18 |    9
       19 |    9
       20 |   10
       21 |   10
       22 |   11
       23 |   11
       24 |   12
       25 |   12
       26 |   13
       27 |   13
       28 |   14
       29 |   14
       30 |   15
       31 |   15
       32 |   16
       33 |   16
       34 |   17
       35 |   17
       36 |   18
       37 |   18
       38 |   19
       39 |   19
       40 |   20
       41 |   20
(40 rows)

select a , sum(a) over (order by a range '1'::float8 preceding) from orca.r order by 1,2;
 a  | sum 
----+-----
  1 |   1
  2 |   3
  3 |   5
  4 |   7
  5 |   9
  6 |  11
  7 |  13
  8 |  15
  9 |  17
 10 |  19
 11 |  21
 12 |  23
 13 |  25
 14 |  27
 15 |  29
 16 |  31
 17 |  33
 18 |  35
 19 |  37
 20 |  39
    |    
(21 rows)

select a, b, floor(avg(b) over(order by a desc, b desc rows between unbounded preceding and unbounded following)) as avg, dense_rank() over (order by a) from orca.r order by 1,2,3,4;
 a  | b | avg | dense_rank 
----+---+-----+------------
  1 | 1 |   1 |          1
  2 | 2 |   1 |          2
  3 | 0 |   1 |          3
  4 | 1 |   1 |          4
  5 | 2 |   1 |          5
  6 | 0 |   1 |          6
  7 | 1 |   1 |          7
  8 | 2 |   1 |          8
  9 | 0 |   1 |          9
 10 | 1 |   1 |         10
 11 | 2 |   1 |         11
 12 | 0 |   1 |         12
 13 | 1 |   1 |         13
 14 | 2 |   1 |         14
 15 | 0 |   1 |         15
 16 | 1 |   1 |         16
 17 | 2 |   1 |         17
 18 | 0 |   1 |         18
 19 | 1 |   1 |         19
 20 | 2 |   1 |         20
    | 1 |   1 |         21
(21 rows)

select lead(a) over(order by a) from orca.r order by 1;
 lead 
------
    2
    3
    4
    5
    6
    7
    8
    9
   10
   11
   12
   13
   14
   15
   16
   17
   18
   19
   20
     
     
(21 rows)

select lag(c,d) over(order by c,d) from orca.s order by 1;
 lag 
-----
   0
   0
   0
   0
   1
   1
   1
   1
   1
   2
   2
   2
   2
   2
   3
   3
   3
   3
   4
   4
   4
   4
   5
   5
   5
   5
   6
   6
   6
   6
(30 rows)

select lead(c,c+d,1000) over(order by c,d) from orca.s order by 1;
 lead 
------
    0
    0
    0
    1
    1
    1
    1
    2
    2
    2
    2
    2
    3
    3
    3
    4
    4
    4
    5
    5
    5
    6
    6
    6
 1000
 1000
 1000
 1000
 1000
 1000
(30 rows)

-- test normalization of window functions
create table orca_w1(a int, b int);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
create table orca_w2(a int, b int);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
create table orca_w3(a int, b text);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
insert into orca_w1 select i, i from generate_series(1, 3) i;
insert into orca_w2 select i, i from generate_series(2, 4) i;
insert into orca_w3 select i, i from generate_series(3, 5) i;
-- outer ref in subquery in target list and window func in target list
select (select b from orca_w3 where a = orca_w1.a) as one, row_number() over(partition by orca_w1.a) as two from orca_w2, orca_w1;
 one | two 
-----+-----
     |   1
     |   2
     |   3
     |   1
     |   2
     |   3
 3   |   1
 3   |   2
 3   |   3
(9 rows)

-- aggref in subquery with window func in target list
select orca_w1.a, (select sum(orca_w2.a) from orca_w2 where orca_w1.b = orca_w2.b), count(*), rank() over (order by orca_w1.b) from orca_w1 group by orca_w1.a, orca_w1.b order by orca_w1.a;
 a | sum | count | rank 
---+-----+-------+------
 1 |     |     1 |    1
 2 |   2 |     1 |    2
 3 |   3 |     1 |    3
(3 rows)

-- window function inside subquery inside target list with outer ref
select orca_w1.a, (select rank() over (order by orca_w1.b) from orca_w2 where orca_w1.b = orca_w2.b), count(*) from orca_w1 group by orca_w1.a, orca_w1.b order by orca_w1.a;
 a | rank | count 
---+------+-------
 1 |      |     1
 2 |    1 |     1
 3 |    1 |     1
(3 rows)

-- window function with empty partition clause inside subquery inside target list with outer ref
select (select rank() over() from orca_w3 where a = orca_w1.a) as one, row_number() over(partition by orca_w1.a) as two from orca_w1, orca_w2;
 one | two 
-----+-----
     |   1
     |   2
     |   3
     |   1
     |   2
     |   3
   1 |   1
   1 |   2
   1 |   3
(9 rows)

-- window function in IN clause
select (select a from orca_w3 where a = orca_w1.a) as one from orca_w1 where orca_w1.a IN (select rank() over(partition by orca_w1.a) + 1 from orca_w1, orca_w2);
 one 
-----
    
(1 row)

-- window function in subquery inside target list with outer ref in partition clause
select (select rank() over(partition by orca_w2.a) from orca_w3 where a = orca_w1.a) as one, row_number() over(partition by orca_w1.a) as two from orca_w1, orca_w2 order by orca_w1.a;
 one | two 
-----+-----
     |   1
     |   2
     |   3
     |   1
     |   2
     |   3
   1 |   1
   1 |   2
   1 |   3
(9 rows)

-- window function in subquery inside target list with outer ref in order clause
select (select rank() over(order by orca_w2.a) from orca_w3 where a = orca_w1.a) as one, row_number() over(partition by orca_w1.a) as two from orca_w1, orca_w2 order by orca_w1.a;
 one | two 
-----+-----
     |   1
     |   2
     |   3
     |   1
     |   2
     |   3
   1 |   1
   1 |   2
   1 |   3
(9 rows)

-- window function with outer ref in arguments
select (select sum(orca_w1.a + a) over(order by b) + 1 from orca_w2 where orca_w1.a = orca_w2.a) from orca_w1 order by orca_w1.a;
 ?column? 
----------
         
        5
        7
(3 rows)

-- window function with outer ref in window clause and arguments 
select (select sum(orca_w1.a + a) over(order by b + orca_w1.a) + 1 from orca_w2 where orca_w1.a = orca_w2.a) from orca_w1 order by orca_w1.a;
 ?column? 
----------
         
        5
        7
(3 rows)

-- cte
with x as (select a, b from orca.r)
select rank() over(partition by a, case when b = 0 then a+b end order by b asc) as rank_within_parent from x order by a desc ,case when a+b = 0 then a end ,b;
 rank_within_parent 
--------------------
                  1
                  1
                  1
                  1
                  1
                  1
                  1
                  1
                  1
                  1
                  1
                  1
                  1
                  1
                  1
                  1
                  1
                  1
                  1
                  1
                  1
(21 rows)

-- alias
select foo.d from orca.foo full join orca.bar on (foo.d = bar.a) group by d;
 d  
----
  1
  3
  5
  7
  9
 11
 13
 15
 17
 19
 21
 23
 25
 27
 29
 31
 33
 35
 37
 39
  0
  2
  4
  6
  8
 10
 12
 14
 16
 18
 20
 22
 24
 26
 28
 30
 32
 34
 36
 38
(40 rows)

select 1 as v from orca.foo full join orca.bar on (foo.d = bar.a) group by d;
 v 
---
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
(40 rows)

select * from orca.r where a in (select count(*)+1 as v from orca.foo full join orca.bar on (foo.d = bar.a) group by d+r.b);
 a | b 
---+---
 2 | 2
(1 row)

select * from orca.r where r.a in (select d+r.b+1 as v from orca.foo full join orca.bar on (foo.d = bar.a) group by d+r.b) order by r.a, r.b;
INFO:  GPORCA failed to produce a plan, falling back to planner
DETAIL:  Query-to-DXL Translation: No attribute entry found due to incorrect normalization of query
 a  | b 
----+---
  3 | 0
  4 | 1
  5 | 2
  6 | 0
  7 | 1
  8 | 2
  9 | 0
 10 | 1
 11 | 2
 12 | 0
 13 | 1
 14 | 2
 15 | 0
 16 | 1
 17 | 2
 18 | 0
 19 | 1
 20 | 2
(18 rows)

drop table if exists orca.rcte;
NOTICE:  table "rcte" does not exist, skipping
create table orca.rcte(a int, b int, c int);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
insert into orca.rcte select i, i%2, i%3 from generate_series(1,40)i;
with x as (select * from orca.rcte where a < 10) select * from x x1, x x2;
 a | b | c | a | b | c 
---+---+---+---+---+---
 2 | 0 | 2 | 1 | 1 | 1
 4 | 0 | 1 | 1 | 1 | 1
 6 | 0 | 0 | 1 | 1 | 1
 8 | 0 | 2 | 1 | 1 | 1
 2 | 0 | 2 | 3 | 1 | 0
 4 | 0 | 1 | 3 | 1 | 0
 6 | 0 | 0 | 3 | 1 | 0
 8 | 0 | 2 | 3 | 1 | 0
 2 | 0 | 2 | 5 | 1 | 2
 4 | 0 | 1 | 5 | 1 | 2
 6 | 0 | 0 | 5 | 1 | 2
 8 | 0 | 2 | 5 | 1 | 2
 2 | 0 | 2 | 7 | 1 | 1
 4 | 0 | 1 | 7 | 1 | 1
 6 | 0 | 0 | 7 | 1 | 1
 8 | 0 | 2 | 7 | 1 | 1
 2 | 0 | 2 | 9 | 1 | 0
 4 | 0 | 1 | 9 | 1 | 0
 6 | 0 | 0 | 9 | 1 | 0
 8 | 0 | 2 | 9 | 1 | 0
 2 | 0 | 2 | 2 | 0 | 2
 4 | 0 | 1 | 2 | 0 | 2
 6 | 0 | 0 | 2 | 0 | 2
 8 | 0 | 2 | 2 | 0 | 2
 2 | 0 | 2 | 4 | 0 | 1
 4 | 0 | 1 | 4 | 0 | 1
 6 | 0 | 0 | 4 | 0 | 1
 8 | 0 | 2 | 4 | 0 | 1
 2 | 0 | 2 | 6 | 0 | 0
 4 | 0 | 1 | 6 | 0 | 0
 6 | 0 | 0 | 6 | 0 | 0
 8 | 0 | 2 | 6 | 0 | 0
 2 | 0 | 2 | 8 | 0 | 2
 4 | 0 | 1 | 8 | 0 | 2
 6 | 0 | 0 | 8 | 0 | 2
 8 | 0 | 2 | 8 | 0 | 2
 1 | 1 | 1 | 1 | 1 | 1
 3 | 1 | 0 | 1 | 1 | 1
 5 | 1 | 2 | 1 | 1 | 1
 7 | 1 | 1 | 1 | 1 | 1
 9 | 1 | 0 | 1 | 1 | 1
 1 | 1 | 1 | 3 | 1 | 0
 3 | 1 | 0 | 3 | 1 | 0
 5 | 1 | 2 | 3 | 1 | 0
 7 | 1 | 1 | 3 | 1 | 0
 9 | 1 | 0 | 3 | 1 | 0
 1 | 1 | 1 | 5 | 1 | 2
 3 | 1 | 0 | 5 | 1 | 2
 5 | 1 | 2 | 5 | 1 | 2
 7 | 1 | 1 | 5 | 1 | 2
 9 | 1 | 0 | 5 | 1 | 2
 1 | 1 | 1 | 7 | 1 | 1
 3 | 1 | 0 | 7 | 1 | 1
 5 | 1 | 2 | 7 | 1 | 1
 7 | 1 | 1 | 7 | 1 | 1
 9 | 1 | 0 | 7 | 1 | 1
 1 | 1 | 1 | 9 | 1 | 0
 3 | 1 | 0 | 9 | 1 | 0
 5 | 1 | 2 | 9 | 1 | 0
 7 | 1 | 1 | 9 | 1 | 0
 9 | 1 | 0 | 9 | 1 | 0
 1 | 1 | 1 | 2 | 0 | 2
 3 | 1 | 0 | 2 | 0 | 2
 5 | 1 | 2 | 2 | 0 | 2
 7 | 1 | 1 | 2 | 0 | 2
 9 | 1 | 0 | 2 | 0 | 2
 1 | 1 | 1 | 4 | 0 | 1
 3 | 1 | 0 | 4 | 0 | 1
 5 | 1 | 2 | 4 | 0 | 1
 7 | 1 | 1 | 4 | 0 | 1
 9 | 1 | 0 | 4 | 0 | 1
 1 | 1 | 1 | 6 | 0 | 0
 3 | 1 | 0 | 6 | 0 | 0
 5 | 1 | 2 | 6 | 0 | 0
 7 | 1 | 1 | 6 | 0 | 0
 9 | 1 | 0 | 6 | 0 | 0
 1 | 1 | 1 | 8 | 0 | 2
 3 | 1 | 0 | 8 | 0 | 2
 5 | 1 | 2 | 8 | 0 | 2
 7 | 1 | 1 | 8 | 0 | 2
 9 | 1 | 0 | 8 | 0 | 2
(81 rows)

with x as (select * from orca.rcte where a < 10) select * from x x1, x x2 where x2.a = x1.b;
 a | b | c | a | b | c 
---+---+---+---+---+---
 1 | 1 | 1 | 1 | 1 | 1
 3 | 1 | 0 | 1 | 1 | 1
 5 | 1 | 2 | 1 | 1 | 1
 7 | 1 | 1 | 1 | 1 | 1
 9 | 1 | 0 | 1 | 1 | 1
(5 rows)

with x as (select * from orca.rcte where a < 10) select a from x union all select b from x;
 a 
---
 2
 4
 6
 8
 0
 0
 0
 0
 1
 3
 5
 7
 9
 1
 1
 1
 1
 1
(18 rows)

with x as (select * from orca.rcte where a < 10) select * from x x1 where x1.b = any (select x2.a from x x2 group by x2.a);
 a | b | c 
---+---+---
 1 | 1 | 1
 3 | 1 | 0
 5 | 1 | 2
 7 | 1 | 1
 9 | 1 | 0
(5 rows)

with x as (select * from orca.rcte where a < 10) select * from x x1 where x1.b = all (select x2.a from x x2 group by x2.a);
 a | b | c 
---+---+---
(0 rows)

with x as (select * from orca.rcte where a < 10) select * from x x1, x x2, x x3 where x2.a = x1.b and x3.b = x2.b                                                                                   ;
 a | b | c | a | b | c | a | b | c 
---+---+---+---+---+---+---+---+---
 1 | 1 | 1 | 1 | 1 | 1 | 9 | 1 | 0
 1 | 1 | 1 | 1 | 1 | 1 | 7 | 1 | 1
 1 | 1 | 1 | 1 | 1 | 1 | 5 | 1 | 2
 1 | 1 | 1 | 1 | 1 | 1 | 3 | 1 | 0
 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1
 3 | 1 | 0 | 1 | 1 | 1 | 9 | 1 | 0
 3 | 1 | 0 | 1 | 1 | 1 | 7 | 1 | 1
 3 | 1 | 0 | 1 | 1 | 1 | 5 | 1 | 2
 3 | 1 | 0 | 1 | 1 | 1 | 3 | 1 | 0
 3 | 1 | 0 | 1 | 1 | 1 | 1 | 1 | 1
 5 | 1 | 2 | 1 | 1 | 1 | 9 | 1 | 0
 5 | 1 | 2 | 1 | 1 | 1 | 7 | 1 | 1
 5 | 1 | 2 | 1 | 1 | 1 | 5 | 1 | 2
 5 | 1 | 2 | 1 | 1 | 1 | 3 | 1 | 0
 5 | 1 | 2 | 1 | 1 | 1 | 1 | 1 | 1
 7 | 1 | 1 | 1 | 1 | 1 | 9 | 1 | 0
 7 | 1 | 1 | 1 | 1 | 1 | 7 | 1 | 1
 7 | 1 | 1 | 1 | 1 | 1 | 5 | 1 | 2
 7 | 1 | 1 | 1 | 1 | 1 | 3 | 1 | 0
 7 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1
 9 | 1 | 0 | 1 | 1 | 1 | 9 | 1 | 0
 9 | 1 | 0 | 1 | 1 | 1 | 7 | 1 | 1
 9 | 1 | 0 | 1 | 1 | 1 | 5 | 1 | 2
 9 | 1 | 0 | 1 | 1 | 1 | 3 | 1 | 0
 9 | 1 | 0 | 1 | 1 | 1 | 1 | 1 | 1
(25 rows)

with x as (select * from orca.rcte where a < 10) select * from x x2 where x2.b < (select avg(b) from x x1);
 a | b | c 
---+---+---
 2 | 0 | 2
 4 | 0 | 1
 6 | 0 | 0
 8 | 0 | 2
(4 rows)

with x as (select r.a from orca.r, orca.s  where r.a < 10 and s.d < 10 and r.a = s.d) select * from x x1, x x2;
 a | a 
---+---
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
 1 | 1
(225 rows)

with x as (select r.a from orca.r, orca.s  where r.a < 10 and s.c < 10 and r.a = s.c) select * from x x1, x x2;
 a | a 
---+---
 1 | 1
 3 | 1
 5 | 1
 1 | 1
 3 | 1
 5 | 1
 1 | 1
 3 | 1
 5 | 1
 1 | 1
 3 | 1
 5 | 1
 1 | 1
 1 | 3
 3 | 3
 5 | 3
 1 | 3
 3 | 3
 5 | 3
 1 | 3
 3 | 3
 5 | 3
 1 | 3
 3 | 3
 5 | 3
 1 | 3
 1 | 5
 3 | 5
 5 | 5
 1 | 5
 3 | 5
 5 | 5
 1 | 5
 3 | 5
 5 | 5
 1 | 5
 3 | 5
 5 | 5
 1 | 5
 1 | 1
 3 | 1
 5 | 1
 1 | 1
 3 | 1
 5 | 1
 1 | 1
 3 | 1
 5 | 1
 1 | 1
 3 | 1
 5 | 1
 1 | 1
 1 | 3
 3 | 3
 5 | 3
 1 | 3
 3 | 3
 5 | 3
 1 | 3
 3 | 3
 5 | 3
 1 | 3
 3 | 3
 5 | 3
 1 | 3
 1 | 5
 3 | 5
 5 | 5
 1 | 5
 3 | 5
 5 | 5
 1 | 5
 3 | 5
 5 | 5
 1 | 5
 3 | 5
 5 | 5
 1 | 5
 1 | 1
 3 | 1
 5 | 1
 1 | 1
 3 | 1
 5 | 1
 1 | 1
 3 | 1
 5 | 1
 1 | 1
 3 | 1
 5 | 1
 1 | 1
 1 | 3
 3 | 3
 5 | 3
 1 | 3
 3 | 3
 5 | 3
 1 | 3
 3 | 3
 5 | 3
 1 | 3
 3 | 3
 5 | 3
 1 | 3
 1 | 5
 3 | 5
 5 | 5
 1 | 5
 3 | 5
 5 | 5
 1 | 5
 3 | 5
 5 | 5
 1 | 5
 3 | 5
 5 | 5
 1 | 5
 1 | 1
 3 | 1
 5 | 1
 1 | 1
 3 | 1
 5 | 1
 1 | 1
 3 | 1
 5 | 1
 1 | 1
 3 | 1
 5 | 1
 1 | 1
 1 | 3
 3 | 3
 5 | 3
 1 | 3
 3 | 3
 5 | 3
 1 | 3
 3 | 3
 5 | 3
 1 | 3
 3 | 3
 5 | 3
 1 | 3
 1 | 5
 3 | 5
 5 | 5
 1 | 5
 3 | 5
 5 | 5
 1 | 5
 3 | 5
 5 | 5
 1 | 5
 3 | 5
 5 | 5
 1 | 5
 1 | 1
 3 | 1
 5 | 1
 1 | 1
 3 | 1
 5 | 1
 1 | 1
 3 | 1
 5 | 1
 1 | 1
 3 | 1
 5 | 1
 1 | 1
 1 | 2
 3 | 2
 5 | 2
 1 | 2
 3 | 2
 5 | 2
 1 | 2
 3 | 2
 5 | 2
 1 | 2
 3 | 2
 5 | 2
 1 | 2
 1 | 4
 3 | 4
 5 | 4
 1 | 4
 3 | 4
 5 | 4
 1 | 4
 3 | 4
 5 | 4
 1 | 4
 3 | 4
 5 | 4
 1 | 4
 1 | 6
 3 | 6
 5 | 6
 1 | 6
 3 | 6
 5 | 6
 1 | 6
 3 | 6
 5 | 6
 1 | 6
 3 | 6
 5 | 6
 1 | 6
 1 | 2
 3 | 2
 5 | 2
 1 | 2
 3 | 2
 5 | 2
 1 | 2
 3 | 2
 5 | 2
 1 | 2
 3 | 2
 5 | 2
 1 | 2
 1 | 4
 3 | 4
 5 | 4
 1 | 4
 3 | 4
 5 | 4
 1 | 4
 3 | 4
 5 | 4
 1 | 4
 3 | 4
 5 | 4
 1 | 4
 1 | 6
 3 | 6
 5 | 6
 1 | 6
 3 | 6
 5 | 6
 1 | 6
 3 | 6
 5 | 6
 1 | 6
 3 | 6
 5 | 6
 1 | 6
 1 | 2
 3 | 2
 5 | 2
 1 | 2
 3 | 2
 5 | 2
 1 | 2
 3 | 2
 5 | 2
 1 | 2
 3 | 2
 5 | 2
 1 | 2
 1 | 4
 3 | 4
 5 | 4
 1 | 4
 3 | 4
 5 | 4
 1 | 4
 3 | 4
 5 | 4
 1 | 4
 3 | 4
 5 | 4
 1 | 4
 1 | 6
 3 | 6
 5 | 6
 1 | 6
 3 | 6
 5 | 6
 1 | 6
 3 | 6
 5 | 6
 1 | 6
 3 | 6
 5 | 6
 1 | 6
 1 | 2
 3 | 2
 5 | 2
 1 | 2
 3 | 2
 5 | 2
 1 | 2
 3 | 2
 5 | 2
 1 | 2
 3 | 2
 5 | 2
 1 | 2
 1 | 4
 3 | 4
 5 | 4
 1 | 4
 3 | 4
 5 | 4
 1 | 4
 3 | 4
 5 | 4
 1 | 4
 3 | 4
 5 | 4
 1 | 4
 1 | 6
 3 | 6
 5 | 6
 1 | 6
 3 | 6
 5 | 6
 1 | 6
 3 | 6
 5 | 6
 1 | 6
 3 | 6
 5 | 6
 1 | 6
 1 | 2
 3 | 2
 5 | 2
 1 | 2
 3 | 2
 5 | 2
 1 | 2
 3 | 2
 5 | 2
 1 | 2
 3 | 2
 5 | 2
 1 | 2
 2 | 1
 4 | 1
 6 | 1
 2 | 1
 4 | 1
 6 | 1
 2 | 1
 4 | 1
 6 | 1
 2 | 1
 4 | 1
 6 | 1
 2 | 1
 2 | 3
 4 | 3
 6 | 3
 2 | 3
 4 | 3
 6 | 3
 2 | 3
 4 | 3
 6 | 3
 2 | 3
 4 | 3
 6 | 3
 2 | 3
 2 | 5
 4 | 5
 6 | 5
 2 | 5
 4 | 5
 6 | 5
 2 | 5
 4 | 5
 6 | 5
 2 | 5
 4 | 5
 6 | 5
 2 | 5
