set search_path='qp_funcs_in_contexts';
-- @description function_in_subqry_column_0.sql
SELECT * FROM foo, (SELECT func1_nosql_vol(a) from foo) r order by 1,2,3; 
 a  | b  | func1_nosql_vol 
  9 | 10 |              12
 10 | 11 |               3
 10 | 11 |               4
 10 | 11 |               5
 10 | 11 |               6
 10 | 11 |               7
 10 | 11 |               8
 10 | 11 |               9
 10 | 11 |              10
 10 | 11 |              11
 10 | 11 |              12
(100 rows)

-- @description function_in_subqry_column_withfunc2_5.sql
SELECT * FROM foo, (SELECT func1_nosql_vol(func2_sql_int_imm(a)) from foo) r order by 1,2,3; 
 a  | b  | func1_nosql_vol 
----+----+-----------------
  1 |  2 |               3
  1 |  2 |               4
  1 |  2 |               5
  1 |  2 |               6
  1 |  2 |               7
  1 |  2 |               8
  1 |  2 |               9
  1 |  2 |              10
  1 |  2 |              11
  1 |  2 |              12
  2 |  3 |               3
  2 |  3 |               4
  2 |  3 |               5
  2 |  3 |               6
  2 |  3 |               7
  2 |  3 |               8
  2 |  3 |               9
  2 |  3 |              10
  2 |  3 |              11
  2 |  3 |              12
  3 |  4 |               3
  3 |  4 |               4
  3 |  4 |               5
  3 |  4 |               6
  3 |  4 |               7
  3 |  4 |               8
  3 |  4 |               9
  3 |  4 |              10
  3 |  4 |              11
  3 |  4 |              12
  4 |  5 |               3
  4 |  5 |               4
  4 |  5 |               5
  4 |  5 |               6
  4 |  5 |               7
  4 |  5 |               8
  4 |  5 |               9
  4 |  5 |              10
  4 |  5 |              11
  4 |  5 |              12
  5 |  6 |               3
  5 |  6 |               4
  5 |  6 |               5
  5 |  6 |               6
  5 |  6 |               7
  5 |  6 |               8
  5 |  6 |               9
  5 |  6 |              10
  5 |  6 |              11
  5 |  6 |              12
  6 |  7 |               3
  6 |  7 |               4
  6 |  7 |               5
  6 |  7 |               6
  6 |  7 |               7
  6 |  7 |               8
  6 |  7 |               9
  6 |  7 |              10
  6 |  7 |              11
  6 |  7 |              12
  7 |  8 |               3
  7 |  8 |               4
  7 |  8 |               5
  7 |  8 |               6
  7 |  8 |               7
  7 |  8 |               8
  7 |  8 |               9
  7 |  8 |              10
  7 |  8 |              11
  7 |  8 |              12
  8 |  9 |               3
  8 |  9 |               4
  8 |  9 |               5
  8 |  9 |               6
  8 |  9 |               7
  8 |  9 |               8
  8 |  9 |               9
  8 |  9 |              10
  8 |  9 |              11
  8 |  9 |              12
  9 | 10 |               3
  9 | 10 |               4
  9 | 10 |               5
  9 | 10 |               6
  9 | 10 |               7
  9 | 10 |               8
  9 | 10 |               9
  9 | 10 |              10
  9 | 10 |              11
  9 | 10 |              12
 10 | 11 |               3
 10 | 11 |               4
 10 | 11 |               5
 10 | 11 |               6
 10 | 11 |               7
 10 | 11 |               8
 10 | 11 |               9
 10 | 11 |              10
 10 | 11 |              11
 10 | 11 |              12
(100 rows)

-- @description function_in_subqry_column_withfunc2_6.sql
SELECT * FROM foo, (SELECT func1_nosql_vol(func2_read_int_vol(a)) from foo) r order by 1,2,3; 
ERROR:  function cannot execute on a QE slice because it accesses relation "qp_funcs_in_contexts.bar"  (seg0 slice1 rh55-qavm20:40500 pid=23854)
DETAIL:  
	 SQL statement "SELECT d FROM bar WHERE c =  $1  LIMIT 1"
PL/pgSQL function "func2_read_int_vol" line 4 at SQL statement
-- @description function_in_subqry_column_withfunc2_7.sql
SELECT * FROM foo, (SELECT func1_nosql_vol(func2_read_int_stb(a)) from foo) r order by 1,2,3; 
ERROR:  function cannot execute on a QE slice because it accesses relation "qp_funcs_in_contexts.bar"  (seg0 slice1 rh55-qavm20:40500 pid=23940)
DETAIL:  
	 SQL statement "SELECT d FROM bar WHERE c =  $1  LIMIT 1"
PL/pgSQL function "func2_read_int_stb" line 4 at SQL statement
-- @description function_in_subqry_column_withfunc2_8.sql
begin;
SELECT * FROM foo, (SELECT func1_nosql_vol(func2_mod_int_vol(a)) from foo) r order by 1,2,3; 
ERROR:  function cannot execute on a QE slice because it issues a non-SELECT statement  (seg0 slice1 rh55-qavm20:40500 pid=24026)
DETAIL:  
	 SQL statement "UPDATE bar SET d = d+1 WHERE c =  $1 "
PL/pgSQL function "func2_mod_int_vol" line 2 at SQL statement
rollback;
-- @description function_in_subqry_column_withfunc2_9.sql
begin;
SELECT * FROM foo, (SELECT func1_nosql_vol(func2_mod_int_stb(a)) from foo) r order by 1,2,3; 
ERROR:  function cannot execute on a QE slice because it issues a non-SELECT statement  (seg1 slice1 rh55-qavm20:40501 pid=24114)
DETAIL:  
	 SQL statement "UPDATE bar SET d = d+1 WHERE c =  $1 "
PL/pgSQL function "func2_mod_int_stb" line 2 at SQL statement
rollback;
-- @description function_in_subqry_column_withfunc2_10.sql
SELECT * FROM foo, (SELECT func1_nosql_stb(func2_nosql_vol(a)) from foo) r order by 1,2,3; 
 a  | b  | func1_nosql_stb 
----+----+-----------------
  1 |  2 |               3
  1 |  2 |               4
  1 |  2 |               5
  1 |  2 |               6
  1 |  2 |               7
  1 |  2 |               8
  1 |  2 |               9
  1 |  2 |              10
  1 |  2 |              11
  1 |  2 |              12
  2 |  3 |               3
  2 |  3 |               4
  2 |  3 |               5
  2 |  3 |               6
  2 |  3 |               7
  2 |  3 |               8
  2 |  3 |               9
  2 |  3 |              10
  2 |  3 |              11
  2 |  3 |              12
  3 |  4 |               3
  3 |  4 |               4
  3 |  4 |               5
  3 |  4 |               6
  3 |  4 |               7
  3 |  4 |               8
  3 |  4 |               9
  3 |  4 |              10
  3 |  4 |              11
  3 |  4 |              12
  4 |  5 |               3
  4 |  5 |               4
  4 |  5 |               5
  4 |  5 |               6
  4 |  5 |               7
  4 |  5 |               8
  4 |  5 |               9
  4 |  5 |              10
  4 |  5 |              11
  4 |  5 |              12
  5 |  6 |               3
  5 |  6 |               4
  5 |  6 |               5
  5 |  6 |               6
  5 |  6 |               7
  5 |  6 |               8
  5 |  6 |               9
  5 |  6 |              10
  5 |  6 |              11
  5 |  6 |              12
  6 |  7 |               3
  6 |  7 |               4
  6 |  7 |               5
  6 |  7 |               6
  6 |  7 |               7
  6 |  7 |               8
  6 |  7 |               9
  6 |  7 |              10
  6 |  7 |              11
  6 |  7 |              12
  7 |  8 |               3
  7 |  8 |               4
  7 |  8 |               5
  7 |  8 |               6
  7 |  8 |               7
  7 |  8 |               8
  7 |  8 |               9
  7 |  8 |              10
  7 |  8 |              11
  7 |  8 |              12
  8 |  9 |               3
  8 |  9 |               4
  8 |  9 |               5
  8 |  9 |               6
  8 |  9 |               7
  8 |  9 |               8
  8 |  9 |               9
  8 |  9 |              10
  8 |  9 |              11
  8 |  9 |              12
  9 | 10 |               3
  9 | 10 |               4
  9 | 10 |               5
  9 | 10 |               6
  9 | 10 |               7
  9 | 10 |               8
  9 | 10 |               9
  9 | 10 |              10
  9 | 10 |              11
  9 | 10 |              12
 10 | 11 |               3
 10 | 11 |               4
 10 | 11 |               5
 10 | 11 |               6
 10 | 11 |               7
 10 | 11 |               8
 10 | 11 |               9
 10 | 11 |              10
 10 | 11 |              11
 10 | 11 |              12
(100 rows)

-- @description function_in_subqry_column_withfunc2_11.sql
SELECT * FROM foo, (SELECT func1_nosql_stb(func2_nosql_stb(a)) from foo) r order by 1,2,3; 
 a  | b  | func1_nosql_stb 
----+----+-----------------
  1 |  2 |               3
  1 |  2 |               4
  1 |  2 |               5
  1 |  2 |               6
  1 |  2 |               7
  1 |  2 |               8
  1 |  2 |               9
  1 |  2 |              10
  1 |  2 |              11
  1 |  2 |              12
  2 |  3 |               3
  2 |  3 |               4
  2 |  3 |               5
  2 |  3 |               6
  2 |  3 |               7
  2 |  3 |               8
  2 |  3 |               9
  2 |  3 |              10
  2 |  3 |              11
  2 |  3 |              12
  3 |  4 |               3
  3 |  4 |               4
  3 |  4 |               5
  3 |  4 |               6
  3 |  4 |               7
  3 |  4 |               8
  3 |  4 |               9
  3 |  4 |              10
  3 |  4 |              11
  3 |  4 |              12
  4 |  5 |               3
  4 |  5 |               4
  4 |  5 |               5
  4 |  5 |               6
  4 |  5 |               7
  4 |  5 |               8
  4 |  5 |               9
  4 |  5 |              10
  4 |  5 |              11
  4 |  5 |              12
  5 |  6 |               3
  5 |  6 |               4
  5 |  6 |               5
  5 |  6 |               6
  5 |  6 |               7
  5 |  6 |               8
  5 |  6 |               9
  5 |  6 |              10
  5 |  6 |              11
  5 |  6 |              12
  6 |  7 |               3
  6 |  7 |               4
  6 |  7 |               5
  6 |  7 |               6
  6 |  7 |               7
  6 |  7 |               8
  6 |  7 |               9
  6 |  7 |              10
  6 |  7 |              11
  6 |  7 |              12
  7 |  8 |               3
  7 |  8 |               4
  7 |  8 |               5
  7 |  8 |               6
  7 |  8 |               7
  7 |  8 |               8
  7 |  8 |               9
  7 |  8 |              10
  7 |  8 |              11
  7 |  8 |              12
  8 |  9 |               3
  8 |  9 |               4
  8 |  9 |               5
  8 |  9 |               6
  8 |  9 |               7
  8 |  9 |               8
  8 |  9 |               9
  8 |  9 |              10
  8 |  9 |              11
  8 |  9 |              12
  9 | 10 |               3
  9 | 10 |               4
  9 | 10 |               5
  9 | 10 |               6
  9 | 10 |               7
  9 | 10 |               8
  9 | 10 |               9
  9 | 10 |              10
  9 | 10 |              11
  9 | 10 |              12
 10 | 11 |               3
 10 | 11 |               4
 10 | 11 |               5
 10 | 11 |               6
 10 | 11 |               7
 10 | 11 |               8
 10 | 11 |               9
 10 | 11 |              10
 10 | 11 |              11
 10 | 11 |              12
(100 rows)

-- @description function_in_subqry_column_withfunc2_12.sql
SELECT * FROM foo, (SELECT func1_nosql_stb(func2_nosql_imm(a)) from foo) r order by 1,2,3; 
 a  | b  | func1_nosql_stb 
----+----+-----------------
  1 |  2 |               3
  1 |  2 |               4
  1 |  2 |               5
  1 |  2 |               6
  1 |  2 |               7
  1 |  2 |               8
  1 |  2 |               9
  1 |  2 |              10
  1 |  2 |              11
  1 |  2 |              12
  2 |  3 |               3
  2 |  3 |               4
  2 |  3 |               5
  2 |  3 |               6
  2 |  3 |               7
  2 |  3 |               8
  2 |  3 |               9
  2 |  3 |              10
  2 |  3 |              11
  2 |  3 |              12
  3 |  4 |               3
  3 |  4 |               4
  3 |  4 |               5
  3 |  4 |               6
  3 |  4 |               7
  3 |  4 |               8
  3 |  4 |               9
  3 |  4 |              10
  3 |  4 |              11
  3 |  4 |              12
  4 |  5 |               3
  4 |  5 |               4
  4 |  5 |               5
  4 |  5 |               6
  4 |  5 |               7
  4 |  5 |               8
  4 |  5 |               9
  4 |  5 |              10
  4 |  5 |              11
  4 |  5 |              12
  5 |  6 |               3
  5 |  6 |               4
  5 |  6 |               5
  5 |  6 |               6
  5 |  6 |               7
  5 |  6 |               8
  5 |  6 |               9
  5 |  6 |              10
  5 |  6 |              11
  5 |  6 |              12
  6 |  7 |               3
  6 |  7 |               4
  6 |  7 |               5
  6 |  7 |               6
  6 |  7 |               7
  6 |  7 |               8
  6 |  7 |               9
  6 |  7 |              10
  6 |  7 |              11
  6 |  7 |              12
  7 |  8 |               3
  7 |  8 |               4
  7 |  8 |               5
  7 |  8 |               6
  7 |  8 |               7
  7 |  8 |               8
  7 |  8 |               9
  7 |  8 |              10
  7 |  8 |              11
  7 |  8 |              12
  8 |  9 |               3
  8 |  9 |               4
  8 |  9 |               5
  8 |  9 |               6
  8 |  9 |               7
  8 |  9 |               8
  8 |  9 |               9
  8 |  9 |              10
  8 |  9 |              11
  8 |  9 |              12
  9 | 10 |               3
  9 | 10 |               4
  9 | 10 |               5
  9 | 10 |               6
  9 | 10 |               7
  9 | 10 |               8
  9 | 10 |               9
  9 | 10 |              10
  9 | 10 |              11
  9 | 10 |              12
 10 | 11 |               3
 10 | 11 |               4
 10 | 11 |               5
 10 | 11 |               6
 10 | 11 |               7
 10 | 11 |               8
 10 | 11 |               9
 10 | 11 |              10
 10 | 11 |              11
 10 | 11 |              12
(100 rows)

-- @description function_in_subqry_column_withfunc2_13.sql
SELECT * FROM foo, (SELECT func1_nosql_stb(func2_sql_int_vol(a)) from foo) r order by 1,2,3; 
 a  | b  | func1_nosql_stb 
----+----+-----------------
  1 |  2 |               3
  1 |  2 |               4
  1 |  2 |               5
  1 |  2 |               6
  1 |  2 |               7
  1 |  2 |               8
  1 |  2 |               9
  1 |  2 |              10
  1 |  2 |              11
  1 |  2 |              12
  2 |  3 |               3
  2 |  3 |               4
  2 |  3 |               5
  2 |  3 |               6
  2 |  3 |               7
  2 |  3 |               8
  2 |  3 |               9
  2 |  3 |              10
  2 |  3 |              11
  2 |  3 |              12
  3 |  4 |               3
  3 |  4 |               4
  3 |  4 |               5
  3 |  4 |               6
  3 |  4 |               7
  3 |  4 |               8
  3 |  4 |               9
  3 |  4 |              10
  3 |  4 |              11
  3 |  4 |              12
  4 |  5 |               3
  4 |  5 |               4
  4 |  5 |               5
  4 |  5 |               6
  4 |  5 |               7
  4 |  5 |               8
  4 |  5 |               9
  4 |  5 |              10
  4 |  5 |              11
  4 |  5 |              12
  5 |  6 |               3
  5 |  6 |               4
  5 |  6 |               5
  5 |  6 |               6
  5 |  6 |               7
  5 |  6 |               8
  5 |  6 |               9
  5 |  6 |              10
  5 |  6 |              11
  5 |  6 |              12
  6 |  7 |               3
  6 |  7 |               4
  6 |  7 |               5
  6 |  7 |               6
  6 |  7 |               7
  6 |  7 |               8
  6 |  7 |               9
  6 |  7 |              10
  6 |  7 |              11
  6 |  7 |              12
  7 |  8 |               3
  7 |  8 |               4
  7 |  8 |               5
  7 |  8 |               6
  7 |  8 |               7
  7 |  8 |               8
  7 |  8 |               9
  7 |  8 |              10
  7 |  8 |              11
  7 |  8 |              12
  8 |  9 |               3
  8 |  9 |               4
  8 |  9 |               5
  8 |  9 |               6
  8 |  9 |               7
  8 |  9 |               8
  8 |  9 |               9
  8 |  9 |              10
  8 |  9 |              11
  8 |  9 |              12
  9 | 10 |               3
  9 | 10 |               4
  9 | 10 |               5
  9 | 10 |               6
  9 | 10 |               7
  9 | 10 |               8
  9 | 10 |               9
  9 | 10 |              10
  9 | 10 |              11
  9 | 10 |              12
 10 | 11 |               3
 10 | 11 |               4
 10 | 11 |               5
 10 | 11 |               6
 10 | 11 |               7
 10 | 11 |               8
 10 | 11 |               9
 10 | 11 |              10
 10 | 11 |              11
 10 | 11 |              12
(100 rows)

-- @description function_in_subqry_column_withfunc2_14.sql
SELECT * FROM foo, (SELECT func1_nosql_stb(func2_sql_int_stb(a)) from foo) r order by 1,2,3; 
 a  | b  | func1_nosql_stb 
----+----+-----------------
  1 |  2 |               3
  1 |  2 |               4
  1 |  2 |               5
  1 |  2 |               6
  1 |  2 |               7
  1 |  2 |               8
  1 |  2 |               9
  1 |  2 |              10
  1 |  2 |              11
  1 |  2 |              12
  2 |  3 |               3
  2 |  3 |               4
  2 |  3 |               5
  2 |  3 |               6
  2 |  3 |               7
  2 |  3 |               8
  2 |  3 |               9
  2 |  3 |              10
  2 |  3 |              11
  2 |  3 |              12
  3 |  4 |               3
  3 |  4 |               4
  3 |  4 |               5
  3 |  4 |               6
  3 |  4 |               7
  3 |  4 |               8
  3 |  4 |               9
  3 |  4 |              10
  3 |  4 |              11
  3 |  4 |              12
  4 |  5 |               3
  4 |  5 |               4
  4 |  5 |               5
  4 |  5 |               6
  4 |  5 |               7
  4 |  5 |               8
  4 |  5 |               9
  4 |  5 |              10
  4 |  5 |              11
  4 |  5 |              12
  5 |  6 |               3
  5 |  6 |               4
  5 |  6 |               5
  5 |  6 |               6
  5 |  6 |               7
  5 |  6 |               8
  5 |  6 |               9
  5 |  6 |              10
  5 |  6 |              11
  5 |  6 |              12
  6 |  7 |               3
  6 |  7 |               4
  6 |  7 |               5
  6 |  7 |               6
  6 |  7 |               7
  6 |  7 |               8
  6 |  7 |               9
  6 |  7 |              10
  6 |  7 |              11
  6 |  7 |              12
  7 |  8 |               3
  7 |  8 |               4
  7 |  8 |               5
  7 |  8 |               6
  7 |  8 |               7
  7 |  8 |               8
  7 |  8 |               9
  7 |  8 |              10
  7 |  8 |              11
  7 |  8 |              12
  8 |  9 |               3
  8 |  9 |               4
  8 |  9 |               5
  8 |  9 |               6
  8 |  9 |               7
  8 |  9 |               8
  8 |  9 |               9
  8 |  9 |              10
  8 |  9 |              11
  8 |  9 |              12
  9 | 10 |               3
  9 | 10 |               4
  9 | 10 |               5
  9 | 10 |               6
  9 | 10 |               7
  9 | 10 |               8
  9 | 10 |               9
  9 | 10 |              10
  9 | 10 |              11
  9 | 10 |              12
 10 | 11 |               3
 10 | 11 |               4
 10 | 11 |               5
 10 | 11 |               6
 10 | 11 |               7
 10 | 11 |               8
 10 | 11 |               9
 10 | 11 |              10
 10 | 11 |              11
 10 | 11 |              12
(100 rows)

-- @description function_in_subqry_column_withfunc2_15.sql
SELECT * FROM foo, (SELECT func1_nosql_stb(func2_sql_int_imm(a)) from foo) r order by 1,2,3; 
 a  | b  | func1_nosql_stb 
----+----+-----------------
  1 |  2 |               3
  1 |  2 |               4
  1 |  2 |               5
  1 |  2 |               6
  1 |  2 |               7
  1 |  2 |               8
  1 |  2 |               9
  1 |  2 |              10
  1 |  2 |              11
  1 |  2 |              12
  2 |  3 |               3
  2 |  3 |               4
  2 |  3 |               5
  2 |  3 |               6
  2 |  3 |               7
  2 |  3 |               8
  2 |  3 |               9
  2 |  3 |              10
  2 |  3 |              11
  2 |  3 |              12
  3 |  4 |               3
  3 |  4 |               4
  3 |  4 |               5
  3 |  4 |               6
  3 |  4 |               7
  3 |  4 |               8
  3 |  4 |               9
  3 |  4 |              10
  3 |  4 |              11
  3 |  4 |              12
  4 |  5 |               3
  4 |  5 |               4
  4 |  5 |               5
  4 |  5 |               6
  4 |  5 |               7
  4 |  5 |               8
  4 |  5 |               9
  4 |  5 |              10
  4 |  5 |              11
  4 |  5 |              12
  5 |  6 |               3
  5 |  6 |               4
  5 |  6 |               5
  5 |  6 |               6
  5 |  6 |               7
  5 |  6 |               8
  5 |  6 |               9
  5 |  6 |              10
  5 |  6 |              11
  5 |  6 |              12
  6 |  7 |               3
  6 |  7 |               4
  6 |  7 |               5
  6 |  7 |               6
  6 |  7 |               7
  6 |  7 |               8
  6 |  7 |               9
  6 |  7 |              10
  6 |  7 |              11
  6 |  7 |              12
  7 |  8 |               3
  7 |  8 |               4
  7 |  8 |               5
  7 |  8 |               6
  7 |  8 |               7
  7 |  8 |               8
  7 |  8 |               9
  7 |  8 |              10
  7 |  8 |              11
  7 |  8 |              12
  8 |  9 |               3
  8 |  9 |               4
  8 |  9 |               5
  8 |  9 |               6
  8 |  9 |               7
  8 |  9 |               8
  8 |  9 |               9
  8 |  9 |              10
  8 |  9 |              11
  8 |  9 |              12
  9 | 10 |               3
  9 | 10 |               4
  9 | 10 |               5
  9 | 10 |               6
  9 | 10 |               7
  9 | 10 |               8
  9 | 10 |               9
  9 | 10 |              10
  9 | 10 |              11
  9 | 10 |              12
 10 | 11 |               3
 10 | 11 |               4
 10 | 11 |               5
 10 | 11 |               6
 10 | 11 |               7
 10 | 11 |               8
 10 | 11 |               9
 10 | 11 |              10
 10 | 11 |              11
 10 | 11 |              12
(100 rows)

-- @description function_in_subqry_column_withfunc2_16.sql
SELECT * FROM foo, (SELECT func1_nosql_stb(func2_read_int_vol(a)) from foo) r order by 1,2,3; 
ERROR:  function cannot execute on a QE slice because it accesses relation "qp_funcs_in_contexts.bar"  (seg0 slice1 rh55-qavm20:40500 pid=24684)
DETAIL:  
	 SQL statement "SELECT d FROM bar WHERE c =  $1  LIMIT 1"
PL/pgSQL function "func2_read_int_vol" line 4 at SQL statement
-- @description function_in_subqry_column_withfunc2_17.sql
SELECT * FROM foo, (SELECT func1_nosql_stb(func2_read_int_stb(a)) from foo) r order by 1,2,3; 
ERROR:  function cannot execute on a QE slice because it accesses relation "qp_funcs_in_contexts.bar"  (seg1 slice2 rh55-qavm20:40501 pid=24785)
DETAIL:  
	 SQL statement "SELECT d FROM bar WHERE c =  $1  LIMIT 1"
PL/pgSQL function "func2_read_int_stb" line 4 at SQL statement
-- @description function_in_subqry_column_withfunc2_18.sql
begin;
SELECT * FROM foo, (SELECT func1_nosql_stb(func2_mod_int_vol(a)) from foo) r order by 1,2,3; 
ERROR:  function cannot execute on a QE slice because it issues a non-SELECT statement  (seg0 slice1 rh55-qavm20:40500 pid=24872)
DETAIL:  
	 SQL statement "UPDATE bar SET d = d+1 WHERE c =  $1 "
PL/pgSQL function "func2_mod_int_vol" line 2 at SQL statement
rollback;
-- @description function_in_subqry_column_withfunc2_19.sql
begin;
SELECT * FROM foo, (SELECT func1_nosql_stb(func2_mod_int_stb(a)) from foo) r order by 1,2,3; 
ERROR:  function cannot execute on a QE slice because it issues a non-SELECT statement  (seg0 slice2 rh55-qavm20:40500 pid=24953)
DETAIL:  
	 SQL statement "UPDATE bar SET d = d+1 WHERE c =  $1 "
PL/pgSQL function "func2_mod_int_stb" line 2 at SQL statement
rollback;
-- @description function_in_subqry_column_withfunc2_20.sql
SELECT * FROM foo, (SELECT func1_nosql_imm(func2_nosql_vol(a)) from foo) r order by 1,2,3; 
 a  | b  | func1_nosql_imm 
----+----+-----------------
  1 |  2 |               3
  1 |  2 |               4
  1 |  2 |               5
  1 |  2 |               6
  1 |  2 |               7
  1 |  2 |               8
  1 |  2 |               9
  1 |  2 |              10
  1 |  2 |              11
  1 |  2 |              12
  2 |  3 |               3
  2 |  3 |               4
  2 |  3 |               5
  2 |  3 |               6
  2 |  3 |               7
  2 |  3 |               8
  2 |  3 |               9
  2 |  3 |              10
  2 |  3 |              11
  2 |  3 |              12
  3 |  4 |               3
  3 |  4 |               4
  3 |  4 |               5
  3 |  4 |               6
  3 |  4 |               7
  3 |  4 |               8
  3 |  4 |               9
  3 |  4 |              10
  3 |  4 |              11
  3 |  4 |              12
  4 |  5 |               3
  4 |  5 |               4
  4 |  5 |               5
  4 |  5 |               6
  4 |  5 |               7
  4 |  5 |               8
  4 |  5 |               9
  4 |  5 |              10
  4 |  5 |              11
  4 |  5 |              12
  5 |  6 |               3
  5 |  6 |               4
  5 |  6 |               5
  5 |  6 |               6
  5 |  6 |               7
  5 |  6 |               8
  5 |  6 |               9
  5 |  6 |              10
  5 |  6 |              11
  5 |  6 |              12
  6 |  7 |               3
  6 |  7 |               4
  6 |  7 |               5
  6 |  7 |               6
  6 |  7 |               7
  6 |  7 |               8
  6 |  7 |               9
  6 |  7 |              10
  6 |  7 |              11
  6 |  7 |              12
  7 |  8 |               3
  7 |  8 |               4
  7 |  8 |               5
  7 |  8 |               6
  7 |  8 |               7
  7 |  8 |               8
  7 |  8 |               9
  7 |  8 |              10
  7 |  8 |              11
  7 |  8 |              12
  8 |  9 |               3
  8 |  9 |               4
  8 |  9 |               5
  8 |  9 |               6
  8 |  9 |               7
  8 |  9 |               8
  8 |  9 |               9
  8 |  9 |              10
  8 |  9 |              11
  8 |  9 |              12
  9 | 10 |               3
  9 | 10 |               4
  9 | 10 |               5
  9 | 10 |               6
  9 | 10 |               7
  9 | 10 |               8
  9 | 10 |               9
  9 | 10 |              10
  9 | 10 |              11
  9 | 10 |              12
 10 | 11 |               3
 10 | 11 |               4
 10 | 11 |               5
 10 | 11 |               6
 10 | 11 |               7
 10 | 11 |               8
 10 | 11 |               9
 10 | 11 |              10
 10 | 11 |              11
 10 | 11 |              12
(100 rows)

-- @description function_in_subqry_column_withfunc2_21.sql
SELECT * FROM foo, (SELECT func1_nosql_imm(func2_nosql_stb(a)) from foo) r order by 1,2,3; 
 a  | b  | func1_nosql_imm 
----+----+-----------------
  1 |  2 |               3
  1 |  2 |               4
  1 |  2 |               5
  1 |  2 |               6
  1 |  2 |               7
  1 |  2 |               8
  1 |  2 |               9
  1 |  2 |              10
  1 |  2 |              11
  1 |  2 |              12
  2 |  3 |               3
  2 |  3 |               4
  2 |  3 |               5
  2 |  3 |               6
  2 |  3 |               7
  2 |  3 |               8
  2 |  3 |               9
  2 |  3 |              10
  2 |  3 |              11
  2 |  3 |              12
  3 |  4 |               3
  3 |  4 |               4
  3 |  4 |               5
  3 |  4 |               6
  3 |  4 |               7
  3 |  4 |               8
  3 |  4 |               9
  3 |  4 |              10
  3 |  4 |              11
  3 |  4 |              12
  4 |  5 |               3
  4 |  5 |               4
  4 |  5 |               5
  4 |  5 |               6
  4 |  5 |               7
  4 |  5 |               8
  4 |  5 |               9
  4 |  5 |              10
  4 |  5 |              11
  4 |  5 |              12
  5 |  6 |               3
  5 |  6 |               4
  5 |  6 |               5
  5 |  6 |               6
  5 |  6 |               7
  5 |  6 |               8
  5 |  6 |               9
  5 |  6 |              10
  5 |  6 |              11
  5 |  6 |              12
  6 |  7 |               3
  6 |  7 |               4
  6 |  7 |               5
  6 |  7 |               6
  6 |  7 |               7
  6 |  7 |               8
  6 |  7 |               9
  6 |  7 |              10
  6 |  7 |              11
  6 |  7 |              12
  7 |  8 |               3
  7 |  8 |               4
  7 |  8 |               5
  7 |  8 |               6
  7 |  8 |               7
  7 |  8 |               8
  7 |  8 |               9
  7 |  8 |              10
  7 |  8 |              11
  7 |  8 |              12
  8 |  9 |               3
  8 |  9 |               4
  8 |  9 |               5
  8 |  9 |               6
  8 |  9 |               7
  8 |  9 |               8
  8 |  9 |               9
  8 |  9 |              10
  8 |  9 |              11
  8 |  9 |              12
  9 | 10 |               3
  9 | 10 |               4
  9 | 10 |               5
  9 | 10 |               6
  9 | 10 |               7
  9 | 10 |               8
  9 | 10 |               9
  9 | 10 |              10
  9 | 10 |              11
  9 | 10 |              12
 10 | 11 |               3
 10 | 11 |               4
 10 | 11 |               5
 10 | 11 |               6
 10 | 11 |               7
 10 | 11 |               8
 10 | 11 |               9
 10 | 11 |              10
 10 | 11 |              11
 10 | 11 |              12
(100 rows)

-- @description function_in_subqry_column_withfunc2_22.sql
SELECT * FROM foo, (SELECT func1_nosql_imm(func2_nosql_imm(a)) from foo) r order by 1,2,3; 
 a  | b  | func1_nosql_imm 
----+----+-----------------
  1 |  2 |               3
  1 |  2 |               4
  1 |  2 |               5
  1 |  2 |               6
  1 |  2 |               7
  1 |  2 |               8
  1 |  2 |               9
  1 |  2 |              10
  1 |  2 |              11
  1 |  2 |              12
  2 |  3 |               3
  2 |  3 |               4
  2 |  3 |               5
  2 |  3 |               6
  2 |  3 |               7
  2 |  3 |               8
  2 |  3 |               9
  2 |  3 |              10
  2 |  3 |              11
  2 |  3 |              12
  3 |  4 |               3
  3 |  4 |               4
  3 |  4 |               5
  3 |  4 |               6
  3 |  4 |               7
  3 |  4 |               8
  3 |  4 |               9
  3 |  4 |              10
  3 |  4 |              11
  3 |  4 |              12
  4 |  5 |               3
  4 |  5 |               4
  4 |  5 |               5
  4 |  5 |               6
  4 |  5 |               7
  4 |  5 |               8
  4 |  5 |               9
  4 |  5 |              10
  4 |  5 |              11
  4 |  5 |              12
  5 |  6 |               3
  5 |  6 |               4
  5 |  6 |               5
  5 |  6 |               6
  5 |  6 |               7
  5 |  6 |               8
  5 |  6 |               9
  5 |  6 |              10
  5 |  6 |              11
  5 |  6 |              12
  6 |  7 |               3
  6 |  7 |               4
  6 |  7 |               5
  6 |  7 |               6
  6 |  7 |               7
  6 |  7 |               8
  6 |  7 |               9
  6 |  7 |              10
  6 |  7 |              11
  6 |  7 |              12
  7 |  8 |               3
  7 |  8 |               4
  7 |  8 |               5
  7 |  8 |               6
  7 |  8 |               7
  7 |  8 |               8
  7 |  8 |               9
  7 |  8 |              10
  7 |  8 |              11
  7 |  8 |              12
  8 |  9 |               3
  8 |  9 |               4
  8 |  9 |               5
  8 |  9 |               6
  8 |  9 |               7
  8 |  9 |               8
  8 |  9 |               9
  8 |  9 |              10
  8 |  9 |              11
  8 |  9 |              12
  9 | 10 |               3
  9 | 10 |               4
  9 | 10 |               5
